Random,Desc1,Desc2,Desc3,Desc4,Desc5
0.106425632,0.926579613,0.3964647,0.271345513,0.100247645,0.66264089
0.170897145,0.47761761,0.646851248,0.528028121,0.44560021,0.589249015
0.413323739,0.275773163,0.383918528,0.053526983,0.644854677,0.556621854
0.500227573,0.783654768,0.60013975,0.592237462,0.873491491,0.048255298
0.660856206,0.857143163,0.586386345,0.656413779,0.925830969,0.196446016
0.133294468,0.420500122,0.060974539,0.504998045,0.37885876,0.711778049
0.022731956,0.231610643,0.77153402,0.090796929,0.36496593,0.897770811
0.680200952,0.814531623,0.523676155,0.888326205,0.268105165,0.728096277
0.969478575,0.222946295,0.121642229,0.765906501,0.310086952,0.738417146
0.91968638,0.257062392,0.528245088,0.917733864,0.119916027,0.973535132
0.387259954,0.047717353,0.852665053,,0.770783958,0.140852631
0.338126053,0.830209395,0.477407766,0.38266176,0.464198221,0.681877057
0.146605504,0.989064829,0.858733811,0.503237292,0.629299097,0.649891673
0.437677869,0.653630385,0.489468604,0.32621671,0.224449243,0.793147708
0.079449672,0.768986336,0.017464039,0.068330476,0.922079631,0.278404704
0.431357574,,0.403476879,0.503895462,0.377300354,0.52974368
0.593302833,0.482762917,0.92683956,0.349977581,0.939350254,0.512208743
0.613189186,0.631689716,0.063885413,0.317940674,0.940477896,0.455764001
0.57062907,0.139573889,0.173713924,0.678590556,0.083148964,0.925949364
0.148752213,0.700370581,,0.845965547,0.194179857,
0.354301625,0.466504101,0.922147335,0.72793176,0.947525714,0.874304068
0.004472589,0.953953526,0.060040059,0.972481585,0.055609469,0.306203865
0.941305002,0.74856089,0.057722102,0.44311395,0.101050762,0.88464471
0.739532789,0.816958313,0.809830472,0.425294035,0.032588032,0.88663672
0.590389423,0.993510279,0.364244211,0.269006601,0.100849906,0.731795657
0.54616901,0.513867235,0.065604655,0.199224403,0.899229506,0.336457276
0.504252002,0.240230513,0.959375417,0.217266768,0.651055756,0.376520051
0.674888972,0.973244838,0.059558621,0.816331505,0.41655039,0.321013307
0.714280764,0.723671339,0.36759127,0.320558109,,0.043092074
0.378550622,,0.588195504,0.329851283,0.098324791,0.547288356
0.565349314,0.902865711,0.229141973,0.285822221,0.139539468,0.795837982
0.85506571,0.776454463,0.664317702,0.555134319,0.258238022,0.739079313
0.009953728,0.093418431,0.712847828,0.766774933,0.46467957,0.323480432
0.861246765,0.788213478,0.934239802,0.718698363,0.96723172,0.635373308
0.512973434,0.589159122,0.040283389,0.302699879,0.978015239,0.837119807
0.032958573,0.578149168,0.160943551,0.889931253,0.894878471,0.735172387
0.152777409,0.288925702,0.296282996,0.312365364,0.947322352,0.319770377
0.868541221,0.500712887,0.381306587,0.074968792,0.470527658,0.764928298
0.406363417,0.494238304,0.518315792,0.957494592,0.519518326,0.565252045
0.718353078,,0.605797132,0.141560077,0.785519599,0.607779718
0.830144365,0.201920379,0.40162021,0.886152536,0.961048047,0.32568415
0.294354629,0.466641825,0.792529624,0.35933327,0.860174063,0.471547146
0.315132142,0.387018308,0.927700127,0.859634132,0.950569928,0.85369382
0.63637962,0.615987007,0.260069684,0.871215335,0.96237232,0.029597729
0.190185366,0.477030464,0.343860529,0.879552584,0.969486529,0.985257744
0.933972143,0.671934993,0.193122934,0.287028758,0.738317645,0.402231431
0.269805472,0.245856357,0.066428743,0.062711437,0.141371886,0.852086734
0.90692841,0.252181349,0.788378593,0.531133931,0.965250399,0.325717888
0.016056452,0.560205423,0.97920463,0.341537863,0.712478081,0.001006368
0.038689829,0.175371367,0.366780387,0.152422149,0.249960734,0.051125481
0.143330503,0.540970391,0.665815217,0.915442806,0.884325332,0.54468084
0.132894639,0.265556748,0.386791055,0.399331279,0.058614356,0.245073838
0.803002605,0.105011449,0.572825746,0.728139314,0.99214116,0.816824661
0.269796454,0.267579823,0.226782084,0.761222816,0.000212243,0.092215034
0.412974258,0.955398263,0.343739791,0.027124374,0.268313141,0.686414098
0.034379667,0.52636922,0.059981866,0.024360811,0.052940423,0.126791578
0.354226372,0.50790444,0.281612167,0.667512055,0.824668355,
0.29080028,0.328203083,0.421613957,0.615223989,0.314635708,0.846073318
0.445293383,0.602030943,0.058035805,0.011896353,0.950911609,0.036241925
0.64894843,0.576017542,0.889399199,0.169738997,0.215367605,0.702846378
0.842248466,0.477972649,0.947710696,0.027662601,0.012517446,0.981889285
0.210165552,0.519714709,0.011142311,0.348613109,0.947800913,0.247888259
0.532919118,0.169902846,0.284039987,0.0496782,0.376085902,0.641544973
0.706088935,0.337791373,0.545427108,0.066503922,0.928208366,0.136945951
0.953729759,0.17296758,0.323724035,0.559816157,0.958583679,0.789843825
0.685724,0.131975595,0.543770281,0.441926054,0.341493571,0.490143475
0.255837262,0.339837788,0.396289493,0.030416568,0.971557345,0.786783907
0.050332591,0.163713599,0.578842777,0.176333998,0.131151481,0.810984854
0.634257582,0.642481588,0.966738413,,0.45624751,0.560794506
0.251110155,0.174922914,0.477105069,0.044084813,0.098763133,0.370305781
0.976620069,0.250288703,0.318075035,,0.550047198,0.038330164
0.096372823,0.14148915,0.483549083,0.222133299,0.498434461,0.716620121
0.030086318,0.548653963,0.772131961,,0.263882413,0.055453661
0.666816899,0.232800266,0.864663526,0.104266514,0.388541946,
0.847177934,0.545287637,0.379601103,0.792971302,0.276165347,
0.607011702,0.506245922,0.831819062,0.362582785,0.683161085,0.925384907
0.259960227,0.089792217,0.071775981,0.834238181,0.34991691,0.776822567
0.565546633,0.925925475,0.288091865,0.214170908,0.629417515,0.245374574
0.778240645,0.194615043,0.344652714,0.440929514,0.339414254,0.46658257
0.861410209,0.985063223,0.473293186,0.334160255,0.265025123,0.067014299
0.262458426,0.083124061,0.060751819,0.552284376,0.732705177,0.401120554
0.189556437,0.880687667,0.242073995,0.13710728,0.657357015,0.740825944
0.936009476,0.062370904,0.153456385,0.166465358,0.209704194,0.205750908
0.085280802,0.493894598,0.816009028,0.680065351,0.374598324,0.110901479
0.862268331,0.732783309,0.879031896,0.605813017,0.411074149,0.786553196
0.562042429,0.780851085,0.650629252,0.184647362,0.905116564,0.952765026
0.867411529,0.509486373,0.284524393,0.13866161,0.978639634,0.611162623
0.542424232,0.962467668,0.015965929,0.319576109,0.661428085,0.5608669
0.577391888,0.058703088,0.95433041,0.650750615,0.842852246,0.562043124
0.356291207,0.227323306,0.389943733,0.3049229,0.818972072,0.459898294
0.803024765,0.719185847,0.014674068,0.547555534,0.404826925,0.463379134
0.39674021,0.633474862,0.861273172,0.68496113,0.938667376,0.776343011
0.255065075,0.733806495,0.518360032,0.617000256,0.261740182,0.586324542
0.090451507,0.164427282,0.761872325,0.944724486,0.896678847,0.047538868
0.911087151,0.655229105,0.107580739,0.10068602,0.676699252,0.507492671
0.982568081,0.934424157,0.532356888,0.771336185,0.970372386,0.96284371
0.464477244,0.604311036,0.395977228,0.829228405,0.333870565,0.13853291
0.348399042,0.527230938,0.94807958,0.806812912,0.455216651,0.20802344
0.332932799,0.863219478,0.871140825,0.831900975,0.316699184,0.734133457
0.194179999,0.41950902,0.467260931,0.101318214,0.24523362,0.310511314
0.522444001,0.093173054,0.261253678,0.001894072,0.748281059,0.092408436
0.398569896,0.455399725,0.960824171,0.941814319,0.88029593,0.676850604
0.057541541,0.396207494,0.840673104,0.319477949,0.783405866,0.488577151
0.844221781,0.435774789,0.586219167,0.905145658,0.221602438,0.202136502
0.06846582,0.385050178,0.132472491,0.623943693,0.93635187,0.697791937
0.325934535,0.903922362,0.746756806,0.544894249,0.812039912,0.417286907
0.233394842,0.552273676,0.218827231,0.121105095,0.358083761,0.909469257
0.838388448,0.388034063,0.345468978,0.233824378,0.265920695,0.772562145
0.605727131,0.188949476,0.480353336,0.875393035,0.160027158,0.023287778
0.482191803,0.334744944,0.143305571,0.092177548,0.321719111,0.704324474
0.204358831,0.779710464,0.074135707,0.983646526,0.033387701,0.030034342
0.373340131,0.163347359,0.570547148,0.426506089,0.106128903,0.011225133
0.769025349,0.614032506,0.880382696,0.478314332,0.013321772,0.184868822
0.365751678,0.241783937,0.113314158,0.561624437,0.227097882,0.368334264
0.450304214,0.528379331,0.54057633,0.221563389,0.069563704,0.38237457
0.617067051,0.167497957,0.084471472,0.108170261,0.759661989,0.730825054
0.323122069,0.322180187,0.715406612,0.647364179,0.880901823,0.480688103
0.398312577,0.861742864,0.855938622,0.813525233,0.062988671,0.038761569
0.21129262,0.088948251,0.197893633,0.436052436,0.220492267,0.924695883
0.028763751,0.81972696,0.774565735,0.452184476,0.101802141,0.830307449
0.575858423,0.814420099,0.960374369,0.181272655,0.802066626,0.681910422
0.416890626,0.684575701,0.402811545,0.047549135,0.341785565,0.876194636
0.915801036,0.660892686,0.419390786,0.178711305,0.96167938,0.384546422
0.066231813,0.279324446,0.676165061,0.110406041,0.665912649,0.78705173
0.640533695,0.979182871,0.944391369,0.483130367,0.888407973,0.478158736
0.488366104,0.123925312,0.949730403,0.555641503,0.311898203,0.230239932
0.254186477,0.319728771,0.018133329,0.827683592,0.520114406,0.302014955
0.936623346,0.838983632,0.536558876,0.504019821,0.422999844,0.909377032
0.146290305,0.80228121,0.447150717,0.611401712,0.406491356,0.095099077
0.396193493,0.955233363,0.223059458,0.981501995,0.905448103,0.382608619
0.027322689,0.250964889,0.453645779,0.145357259,0.029856295,0.987735959
0.77239054,0.118903293,0.502037134,0.698768459,0.260739147,0.867249252
0.152606736,0.983528644,0.933973931,0.460893169,0.205903646,0.39684782
0.390223567,0.062849775,0.111564471,0.539561214,0.653430091,0.436829944
0.188242597,0.236985403,0.664355037,0.779104738,0.508651476,0.197954997
0.410001921,0.99984311,0.247237937,0.411837576,0.958056304,0.958766514
0.370795661,0.743463475,0.058508661,0.335146507,0.200075432,0.753906038
0.431900839,0.03944933,0.631966804,0.203317512,0.45027025,0.583295324
0.576635064,0.998906861,0.370461948,0.118974159,0.724994388,0.094436958
0.997739289,0.730482888,0.608856894,0.510322999,0.463583298,0.754237007
0.421344522,0.128036144,0.615570304,0.131021402,0.92749866,0.962227435
0.419128235,0.075193938,0.389321954,0.363184047,0.029319421,0.04997351
0.462326521,0.824831943,0.586233853,0.283110306,0.796777112,0.775414602
0.620029095,0.272283211,0.880009083,0.236378,0.962734047,0.083542964
0.532328916,0.357773082,0.555346401,0.475344588,0.879058528,0.14602485
0.267138268,0.777927991,0.214399185,0.889005322,0.549667657,0.088226639
0.88387931,0.229969421,0.353461283,0.229177359,0.934006134,0.586595442
0.009736497,0.183727991,0.485386503,0.91006347,0.362261502,0.492786048
0.47671035,0.663410634,0.709078337,0.073224064,0.168687577,0.187779833
0.703889392,0.807901537,0.19207712,0.990621989,0.064238297,0.299034551
0.610166788,0.462480157,0.850520185,0.175607964,0.80044324,0.393809858
0.556510426,0.641032032,0.631222563,0.866782176,0.730249598,0.658352165
0.332938344,0.159095766,0.137638773,0.667021261,0.513554487,0.497817725
0.755957764,0.925254493,0.646634663,0.502295298,0.361113405,0.743709083
0.540767311,0.792334869,0.031609449,0.42508681,0.992452388,0.347059472
0.084117716,0.729847831,0.542245149,0.519111117,0.22900109,0.612475713
0.743535181,0.658597753,0.139888672,0.709150644,0.915134842,0.723151026
0.350285872,0.104960684,0.594284581,0.729090456,0.07835548,0.881041254
0.80640684,0.012892718,0.062773058,0.24222562,0.057564128,0.217260236
0.982624262,0.805968408,0.827189722,0.181099573,0.955502265,0.859892371
0.875130529,0.991746157,0.290325091,0.153378142,0.657410939,0.020437993
0.354438643,0.336111362,0.667819322,0.186195291,0.712679989,0.063564624
0.348264403,0.414420711,0.037395216,0.429088463,0.979856381,0.421763056
0.463641067,0.061807071,0.846669528,0.960035566,0.691931345,0.517436515
0.224380892,0.572085132,0.360142571,0.080254288,0.057290707,0.562767985
0.780882111,0.377564413,0.650626274,0.628684726,0.898539493,0.811420513
0.026124552,0.003496336,0.503897523,0.850756245,0.176880883,0.205960621
0.444345487,0.218837044,0.552706068,0.566150953,0.142787936,0.796644489
0.960594428,0.070520827,0.598667135,0.730294413,0.389477777,0.203633249
0.738915093,0.160662865,0.551751112,0.15714813,0.118948059,0.888461857
0.633180204,0.568350626,0.946856742,0.926575889,0.032140242,0.128044648
0.07354667,0.218957907,0.975060714,0.680377763,0.015019959,0.43278889
0.230038539,0.447872081,0.554883265,0.758684752,0.876171382,0.943313558
0.005823192,0.303889512,0.412214193,0.707576101,0.160966679,0.421611039
0.906494153,0.537455664,0.094092351,0.563451208,0.92855633,0.094404987
0.620192044,0.476687397,0.122942585,0.315596886,0.100789424,0.605680836
0.130886726,0.924940972,0.085740418,0.419231827,0.518357922,0.773023477
0.068118286,0.350041094,0.426166758,0.687736215,0.635621113,0.349373669
0.087106858,0.060729235,0.48614787,0.671323548,0.291545066,0.211683107
0.015089258,0.82446487,0.672262808,0.893549286,0.919861614,0.347500453
0.650882516,0.116544191,0.96433785,0.63882218,0.022063528,0.939355039
0.491977064,0.882597046,0.007542678,0.144870517,0.617881567,0.990921447
0.138493488,0.102896522,0.289183679,0.339238555,0.804301759,0.580714198
0.690559216,0.993618336,0.453724405,0.127052183,0.382630796,0.74103083
0.886610145,0.351870451,0.091945669,0.583564402,0.981538243,0.49837168
0.406302514,0.030480721,0.643856316,0.136469432,0.798031748,0.661593159
0.84465257,0.944136765,0.195479041,0.364644093,0.233375123,0.031191897
0.613287659,0.81959895,0.140363821,0.22722724,0.27739915,0.182878693
0.414949904,0.479499776,0.558902312,0.875059156,0.734424968,0.734046123
0.972618093,0.604035322,0.208918674,0.429098831,0.28331966,0.507509385
0.626848267,0.325630686,0.301975826,0.978585196,0.044883745,0.357714159
0.47096592,0.265165411,0.882699519,0.265970615,0.634760165,0.831524611
0.203208152,0.623660903,0.364290788,0.306090177,0.09611458,0.864132913
0.333940796,0.379461981,0.143103962,0.72954903,0.78693541,0.218533912
0.217098719,0.326443725,0.063313281,0.901008423,0.551453417,0.858235022
0.694496138,0.228188917,0.091046077,0.534420609,0.54213761,0.755535134
0.289351214,0.635622748,0.67091308,0.660993767,0.521546853,0.082770102
0.627065594,0.503186063,0.033412384,0.962438639,0.984419698,0.158827862
0.959568568,0.419218096,0.48011849,0.81244528,0.110465125,0.661855125
