,row_name,col_name,R2
507,PV (cc/g) log10,K0_CO2 log10,0.06698118005819334
503,LCD log10,P_CH4 log10,0.06651873166175132
502,LCD log10,DC_H2S log10,0.06647889360216193
519,K0_CH4 log10,DC_CH4 log10,0.06561225905662343
380,P_CH4,K0_CH4 log10,0.06434994902214836
29,PLD,DC_H2S log10,0.06235025905846183
110,VSA (m2/cc),Qst_CO2,0.060954111854772765
116,VSA (m2/cc),K0_CH4 log10,0.05984515834708025
181,VF,P_CO2 log10,0.058411527306020436
537,K0_H2S log10,P_CH4 log10,0.058275700022607506
62,LCD,P_CH4 log10,0.055537289623686766
75,Density (g/cc),DC_H2S,0.053276107377122184
552,DC_CO2 log10,P_CH4 log10,0.052450333893797794
92,Density (g/cc),DC_H2S log10,0.0524387566457681
516,K0_CH4 log10,K0_CO2 log10,0.051908741695170235
322,DC_CH4,K0_H2S log10,0.05028320266807249
94,Density (g/cc),P_CO2 log10,0.049326007461893875
73,Density (g/cc),DC_CH4,0.04892563452847625
128,GSA (m2/g),K0_CH4,0.048229937264505016
348,DC_CO2,P_CH4 log10,0.04807567270470602
90,Density (g/cc),DC_CH4 log10,0.0469052916507412
436,Qst_CH4,DC_CO2 log10,0.04649742778891988
460,Qst_H2S,K0_CH4 log10,0.04644748797368036
221,K0_CH4,Qst_H2S,0.04416614380691716
554,DC_CO2 log10,P_H2S log10,0.04398109372545988
350,DC_CO2,P_H2S log10,0.043787927063752785
174,VF,K0_CO2 log10,0.0429801480844133
145,GSA (m2/g),K0_CH4 log10,0.04183958357781391
30,PLD,P_CH4 log10,0.041134448925827856
492,PLD log10,P_CH4 log10,0.040042317351808146
473,Qst_H2O,K0_CH4 log10,0.03942087018498943
450,Qst_CO2,DC_CH4 log10,0.038557529657753324
373,P_CH4,Qst_CH4,0.037256635851188546
388,P_CH4,P_CO2 log10,0.03654321241925409
406,P_CO2,P_CO2 log10,0.03631511009529506
530,K0_CO2 log10,P_CH4 log10,0.03521968465763687
88,Density (g/cc),K0_H2S log10,0.03453035927472208
518,K0_CH4 log10,K0_H2O log10,0.03434285655774276
259,K0_CO2,P_CO2 log10,0.03391508492325869
384,P_CH4,DC_CH4 log10,0.03271353977044176
222,K0_CH4,Qst_H2O,0.03222641418281203
320,DC_CH4,K0_CH4 log10,0.03205276644572815
87,Density (g/cc),K0_CO2 log10,0.0314079174698953
314,DC_CH4,Qst_CO2,0.03088684998910341
227,K0_CH4,K0_CO2 log10,0.029926350373580223
424,P_H2S,P_H2S log10,0.02974336064091797
229,K0_CH4,K0_H2O log10,0.02903162638011659
230,K0_CH4,DC_CH4 log10,0.028673581871115014
331,DC_CO2,P_CH4,0.028475738250307494
369,DC_H2S,P_CO2 log10,0.02653299430516444
200,PV (cc/g),K0_CH4 log10,0.026346201146180984
471,Qst_H2O,LCD log10,0.02599913936329657
499,LCD log10,K0_H2O log10,0.025965557555631655
183,PV (cc/g),K0_CH4,0.025596733418623698
58,LCD,K0_H2O log10,0.025271051274564738
399,P_CO2,K0_CO2 log10,0.02486403593525694
417,P_H2S,K0_H2S log10,0.024470200847269974
51,LCD,Qst_H2O,0.02446569809156382
284,K0_H2S,P_H2S log10,0.023905057423186236
252,K0_CO2,K0_CO2 log10,0.023688544856835303
488,PLD log10,K0_H2O log10,0.022881132579598187
277,K0_H2S,K0_H2S log10,0.02245264793877798
386,P_CH4,DC_H2S log10,0.022230005612373246
470,Qst_H2O,PLD log10,0.021984502483883346
410,P_H2S,Qst_H2S,0.021153418122887534
301,K0_H2O,K0_H2O log10,0.020759160970018117
26,PLD,K0_H2O log10,0.020457907426829246
196,PV (cc/g),Qst_H2O,0.020351732546141744
270,K0_H2S,Qst_H2S,0.020048450819361702
225,K0_CH4,PV (cc/g) log10,0.019131549884481736
19,PLD,Qst_H2O,0.019112953694561605
82,Density (g/cc),Qst_H2O,0.018283812471660155
117,VSA (m2/cc),K0_CO2 log10,0.017854860351258297
294,K0_H2O,Qst_H2O,0.0170696811133749
382,P_CH4,K0_H2S log10,0.016454603222871282
86,Density (g/cc),K0_CH4 log10,0.016276565638052694
472,Qst_H2O,PV (cc/g) log10,0.01626414622836185
203,PV (cc/g),K0_H2O log10,0.016207387972592965
392,P_CO2,Qst_CO2,0.015893348690581528
245,K0_CO2,Qst_CO2,0.01530758837283164
124,VSA (m2/cc),P_CO2 log10,0.014853533707791185
527,K0_CO2 log10,DC_CH4 log10,0.014590322557367343
180,VF,P_CH4 log10,0.014398559235916854
89,Density (g/cc),K0_H2O log10,0.013855084164948323
207,PV (cc/g),P_CH4 log10,0.012029533152241216
299,K0_H2O,K0_CO2 log10,0.011682029608186161
480,Qst_H2O,P_CH4 log10,0.01155487194901989
292,K0_H2O,Qst_CO2,0.01153308812463364
378,P_CH4,LCD log10,0.01145879033649563
509,PV (cc/g) log10,K0_H2O log10,0.011020378424634873
446,Qst_CO2,K0_CH4 log10,0.01066069152820047
321,DC_CH4,K0_CO2 log10,0.0102436608974848
306,K0_H2O,P_CO2 log10,0.009229839373198325
163,VF,P_CH4,0.0090682275470851
434,Qst_CH4,K0_H2O log10,0.008821898842975854
385,P_CH4,DC_CO2 log10,0.008451160839627013
141,GSA (m2/g),Qst_H2O,0.008391012016089543
513,PV (cc/g) log10,P_CH4 log10,0.008274055986375269
550,DC_CH4 log10,P_H2S log10,0.007563202502672059
45,LCD,P_CH4,0.007541405087277705
543,K0_H2O log10,P_CH4 log10,0.007322776572428912
303,K0_H2O,DC_CO2 log10,0.007163840168944459
400,P_CO2,K0_H2S log10,0.007139509435095114
220,K0_CH4,Qst_CO2,0.0071232234429143846
409,P_H2S,Qst_CO2,0.007000912624621082
215,K0_CH4,DC_H2S,0.006891309861771201
506,PV (cc/g) log10,K0_CH4 log10,0.006809148706040205
269,K0_H2S,Qst_CO2,0.006759846799134724
427,Qst_CH4,Qst_H2O,0.006650535203623605
253,K0_CO2,K0_H2S log10,0.006547243885345479
119,VSA (m2/cc),K0_H2O log10,0.006511069284152398
329,DC_CH4,P_H2S log10,0.006445360747322765
106,VSA (m2/cc),P_CH4,0.006185437764785093
416,P_H2S,K0_CO2 log10,0.006020025474886576
423,P_H2S,P_CO2 log10,0.005989643315538352
393,P_CO2,Qst_H2S,0.0057745508081416316
401,P_CO2,K0_H2O log10,0.0056990956583287756
276,K0_H2S,K0_CO2 log10,0.005692184453407636
379,P_CH4,PV (cc/g) log10,0.005610196257690421
275,K0_H2S,K0_CH4 log10,0.005461115645928502
246,K0_CO2,Qst_H2S,0.005344510728237167
381,P_CH4,K0_CO2 log10,0.005302872648309509
254,K0_CO2,K0_H2O log10,0.005295638716060906
377,P_CH4,PLD log10,0.005015085030412571
283,K0_H2S,P_CO2 log10,0.004883214940777404
394,P_CO2,Qst_H2O,0.004861137134167176
278,K0_H2S,K0_H2O log10,0.004827237016810099
135,GSA (m2/g),P_CH4,0.004642306226192048
247,K0_CO2,Qst_H2O,0.00453557342589637
148,GSA (m2/g),K0_H2O log10,0.0044869334233759595
375,P_CH4,Qst_H2S,0.004444278410740712
13,PLD,P_CH4,0.00442765353508947
404,P_CO2,DC_H2S log10,0.0043471387747584245
418,P_H2S,K0_H2O log10,0.004343519873755663
271,K0_H2S,Qst_H2O,0.004105608187536924
549,DC_CH4 log10,P_CO2 log10,0.003884000272630315
257,K0_CO2,DC_H2S log10,0.0038715037695155946
415,P_H2S,K0_CH4 log10,0.0038009779777303052
190,PV (cc/g),P_CH4,0.003783410034766876
293,K0_H2O,Qst_H2S,0.0037079865559912027
411,P_H2S,Qst_H2O,0.0036599623535132227
231,K0_CH4,DC_CO2 log10,0.0036323529243070213
372,P_CH4,P_H2S,0.0033694793771405587
453,Qst_CO2,P_CH4 log10,0.0032623794585977077
280,K0_H2S,DC_CO2 log10,0.0030192778990120787
376,P_CH4,Qst_H2O,0.0029833193801468262
407,P_CO2,P_H2S log10,0.0028924057324056984
328,DC_CH4,P_CO2 log10,0.0028606918240953543
341,DC_CO2,K0_CH4 log10,0.002775284590724869
520,K0_CH4 log10,DC_CO2 log10,0.002770308881559398
152,GSA (m2/g),P_CH4 log10,0.0027368981216630847
260,K0_CO2,P_H2S log10,0.0027056026488664845
300,K0_H2O,K0_H2S log10,0.00270261808947621
420,P_H2S,DC_CO2 log10,0.0025424684069235946
72,Density (g/cc),K0_H2O,0.002511051110220937
383,P_CH4,K0_H2O log10,0.0024333982591366703
297,K0_H2O,PV (cc/g) log10,0.002230906780121367
256,K0_CO2,DC_CO2 log10,0.0022030027312920906
112,VSA (m2/cc),Qst_H2O,0.0021515896937518916
286,K0_H2O,DC_CO2,0.0021495171041179604
403,P_CO2,DC_CO2 log10,0.002133409451819427
281,K0_H2S,DC_H2S log10,0.002069088252966903
557,DC_H2S log10,P_H2S log10,0.0019593566449663787
304,K0_H2O,DC_H2S log10,0.001870679399363226
76,Density (g/cc),P_CH4,0.0018304241818171533
361,DC_H2S,K0_CH4 log10,0.0018251079397316764
467,Qst_H2S,P_CH4 log10,0.0017194494130393088
213,K0_CH4,DC_CH4,0.0016243490527653977
307,K0_H2O,P_H2S log10,0.0016226965370885974
282,K0_H2S,P_CH4 log10,0.001596483098406501
414,P_H2S,PV (cc/g) log10,0.0014424611980201276
374,P_CH4,Qst_CO2,0.0014124078853848553
298,K0_H2O,K0_CH4 log10,0.0013843231858407356
296,K0_H2O,LCD log10,0.0013379080331380956
78,Density (g/cc),P_H2S,0.00133614348199805
421,P_H2S,DC_H2S log10,0.0012144830083184747
108,VSA (m2/cc),P_H2S,0.0012124768868982596
71,Density (g/cc),K0_H2S,0.0011365476626391839
165,VF,P_H2S,0.001126568314395615
159,VF,K0_H2O,0.0011203434059160015
274,K0_H2S,PV (cc/g) log10,0.0011149011536785566
131,GSA (m2/g),K0_H2O,0.001081370503722176
186,PV (cc/g),K0_H2O,0.001015074598344228
93,Density (g/cc),P_CH4 log10,0.001014574361550657
102,VSA (m2/cc),K0_H2O,0.0009880965350769718
287,K0_H2O,DC_H2S,0.0008980217751784007
41,LCD,K0_H2O,0.0008909386297300387
295,K0_H2O,PLD log10,0.0008649471296746183
101,VSA (m2/cc),K0_H2S,0.0008575987270660696
305,K0_H2O,P_CH4 log10,0.0008303954677167218
158,VF,K0_H2S,0.0007717229791779553
107,VSA (m2/cc),P_CO2,0.0007663804170795045
137,GSA (m2/g),P_H2S,0.0007497054185551146
263,K0_H2S,DC_CO2,0.0007269403737249051
100,VSA (m2/cc),K0_CO2,0.000684749257269963
214,K0_CH4,DC_CO2,0.0006780592809200162
9,PLD,K0_H2O,0.0006717228187130578
332,DC_CO2,P_CO2,0.000637283604581911
239,K0_CO2,DC_CO2,0.0006079237093588824
212,K0_CH4,K0_H2O,0.0006055844286109742
192,PV (cc/g),P_H2S,0.0005844281137351782
268,K0_H2S,Qst_CH4,0.0005780775657969624
395,P_CO2,PLD log10,0.0005525491858361123
312,DC_CH4,P_H2S,0.0005517458760893199
264,K0_H2S,DC_H2S,0.0005369457398372411
130,GSA (m2/g),K0_H2S,0.0005332847398150897
352,DC_H2S,P_CO2,0.0005249259912277795
419,P_H2S,DC_CH4 log10,0.0005141287005407204
123,VSA (m2/cc),P_CH4 log10,0.0005036558462970653
218,K0_CH4,P_H2S,0.0004988784757133737
285,K0_H2O,DC_CH4,0.0004946643351129087
248,K0_CO2,PLD log10,0.0004926970494825575
240,K0_CO2,DC_H2S,0.00048415023486844786
422,P_H2S,P_CH4 log10,0.00046802276827956975
136,GSA (m2/g),P_CO2,0.0004328571502754515
185,PV (cc/g),K0_H2S,0.00042774347064993733
261,K0_H2S,K0_H2O,0.0004028947445863149
540,K0_H2O log10,DC_CH4 log10,0.0003887649040026365
129,GSA (m2/g),K0_CO2,0.00038766197977820906
14,PLD,P_CO2,0.0003577020292887116
397,P_CO2,PV (cc/g) log10,0.0003394506933559902
7,PLD,K0_CO2,0.00032062391702415883
333,DC_CO2,P_H2S,0.00031762679573593396
290,K0_H2O,P_H2S,0.0003040068288144552
396,P_CO2,LCD log10,0.0002970223984681187
272,K0_H2S,PLD log10,0.0002931603561563213
250,K0_CO2,PV (cc/g) log10,0.00027915443033954383
211,K0_CH4,K0_H2S,0.00027776937671829385
302,K0_H2O,DC_CH4 log10,0.000276705085182971
77,Density (g/cc),P_CO2,0.00025844601040282076
176,VF,K0_H2O log10,0.00024638183722409604
249,K0_CO2,LCD log10,0.0002371320795962389
164,VF,P_CO2,0.00023318896569098137
46,LCD,P_CO2,0.0002192716805971773
279,K0_H2S,DC_CH4 log10,0.00021834230826032214
232,K0_CH4,DC_H2S log10,0.00021707742614673
191,PV (cc/g),P_CO2,0.00021431993050899178
521,K0_CH4 log10,DC_H2S log10,0.0002066699476660438
157,VF,K0_CO2,0.00020113432419858324
70,Density (g/cc),K0_CO2,0.00019473405752290062
412,P_H2S,PLD log10,0.00018832694930633973
184,PV (cc/g),K0_CO2,0.00018588155879917354
39,LCD,K0_CO2,0.0001841153808418118
408,P_H2S,Qst_CH4,0.0001809669781153052
8,PLD,K0_H2S,0.0001485512457140894
370,DC_H2S,P_H2S log10,0.00013099731056654716
217,K0_CH4,P_CO2,9.478243275405118e-05
210,K0_CH4,K0_CO2,9.216941522942476e-05
311,DC_CH4,P_CO2,9.068677532749939e-05
69,Density (g/cc),K0_CH4,8.921388634646781e-05
15,PLD,P_H2S,8.158013689114958e-05
398,P_CO2,K0_CH4 log10,7.233968429164707e-05
238,K0_CO2,DC_CH4,7.19113664080749e-05
323,DC_CH4,K0_H2O log10,7.036760933168114e-05
262,K0_H2S,DC_CH4,6.978977656421535e-05
169,VF,Qst_H2O,6.34730491437551e-05
266,K0_H2S,P_CO2,6.333411999244404e-05
236,K0_CO2,K0_H2S,6.258439400432878e-05
47,LCD,P_H2S,6.043262939446895e-05
316,DC_CH4,Qst_H2O,5.901340128403876e-05
251,K0_CO2,K0_CH4 log10,5.895990695689637e-05
391,P_CO2,Qst_CH4,5.877700729575635e-05
244,K0_CO2,Qst_CH4,4.69319417682431e-05
288,K0_H2O,P_CH4,4.258345721398785e-05
413,P_H2S,LCD log10,2.8092135535081498e-05
405,P_CO2,P_CH4 log10,2.636362500443327e-05
402,P_CO2,DC_CH4 log10,2.5357335684465882e-05
353,DC_H2S,P_H2S,1.5101081204040554e-05
265,K0_H2S,P_CH4,1.2753477880202566e-05
40,LCD,K0_H2S,9.768428204651821e-06
241,K0_CO2,P_CH4,7.001945908740864e-06
258,K0_CO2,P_CH4 log10,6.474762831817146e-06
371,P_CH4,P_CO2,4.952233460508057e-06
255,K0_CO2,DC_CH4 log10,4.168509583207317e-06
243,K0_CO2,P_H2S,2.5501403911397753e-06
390,P_CO2,P_H2S,2.4975604255943058e-06
291,K0_H2O,Qst_CH4,1.1482957874757561e-06
477,Qst_H2O,DC_CH4 log10,4.559598524108774e-07
273,K0_H2S,LCD log10,3.315380755450303e-07
