,MOF,TSN Class,Predictions,TSN,Correct,,,
286,DEPJIR02_stripped.cif,HIGH,HIGH,32.86295629,TRUE,,0.911111111,
559,SIKYIV_stripped.cif,HIGH,HIGH,23.55356142,TRUE,,,
603,DEJCEB_stripped.cif,HIGH,HIGH,21.16342096,TRUE,,,
198,FOKYIP_stripped.cif,HIGH,HIGH,19.96673664,TRUE,,,
589,COTVIS_stripped.cif,HIGH,HIGH,18.96265281,TRUE,,,
294,KUJMEJ_stripped.cif,HIGH,HIGH,18.52955669,TRUE,,,
218,SIKYOB_stripped.cif,HIGH,HIGH,18.05581097,TRUE,,,
155,XOXGUN_stripped.cif,HIGH,HIGH,17.52494453,TRUE,,,
417,MOHLIF_stripped.cif,HIGH,HIGH,17.4858311,TRUE,,,
70,VIYKEV_stripped.cif,HIGH,HIGH,17.12948305,TRUE,,,
698,BUKMUQ_stripped.cif,HIGH,HIGH,17.10858675,TRUE,,,
668,MOLQEL_stripped.cif,HIGH,HIGH,17.01263362,TRUE,,,
766,MIVDIF_stripped.cif,HIGH,HIGH,16.98627191,TRUE,,,
412,DUMGAU_stripped.cif,HIGH,HIGH,16.97784099,TRUE,,,
393,SAMKOI_stripped.cif,HIGH,HIGH,16.86687819,TRUE,,,
72,ZOHFUZ_stripped.cif,HIGH,LOW,16.44162159,FALSE,,,
523,KAFJUZ_stripped.cif,HIGH,HIGH,16.43205274,TRUE,,,
365,ATEYIH_stripped.cif,HIGH,LOW,16.19712,FALSE,,,
16,WOJZEC_stripped.cif,HIGH,HIGH,16.12864633,TRUE,,,
329,AWOFOI_stripped.cif,HIGH,HIGH,15.95421541,TRUE,,,
491,NIGFOZ_stripped.cif,HIGH,HIGH,15.88377528,TRUE,,,
728,UJAQUS_stripped.cif,HIGH,HIGH,15.88326098,TRUE,,,
615,MINCIX_stripped.cif,HIGH,HIGH,15.86770027,TRUE,,,
129,CODROD_stripped.cif,HIGH,HIGH,15.74082506,TRUE,,,
59,NIGFUF_stripped.cif,HIGH,HIGH,15.65796765,TRUE,,,
3,MUYKEX_stripped.cif,HIGH,HIGH,15.59302391,TRUE,,,
352,SOTWOP_stripped.cif,HIGH,HIGH,15.47182779,TRUE,,,
26,GUJYOB_stripped.cif,HIGH,HIGH,15.30648031,TRUE,,,
463,YATTUK_stripped.cif,HIGH,HIGH,15.23009185,TRUE,,,
388,KIBDEF_stripped.cif,HIGH,HIGH,15.0497445,TRUE,,,
394,ABUWOJ_stripped.cif,HIGH,HIGH,14.94013295,TRUE,,,
160,VIDXOX_stripped.cif,HIGH,HIGH,14.87328124,TRUE,,,
454,JAKPOD_stripped.cif,HIGH,HIGH,14.85804873,TRUE,,,
296,NINVAI_stripped.cif,HIGH,HIGH,14.59233955,TRUE,,,
428,NIGFIT_stripped.cif,HIGH,HIGH,14.35799952,TRUE,,,
701,KEFBEE_stripped.cif,HIGH,HIGH,14.2220495,TRUE,,,
392,PUCFEZ_stripped.cif,HIGH,HIGH,13.99076771,TRUE,,,
689,APAZOI_stripped.cif,HIGH,HIGH,13.63536655,TRUE,,,
15,NIGGEQ_stripped.cif,HIGH,HIGH,13.54212513,TRUE,,,
386,SEHSUU_stripped.cif,HIGH,HIGH,13.448455,TRUE,,,
378,XUMDEQ_stripped.cif,HIGH,HIGH,13.39627916,TRUE,,,
190,WEHJAW_stripped.cif,HIGH,LOW,13.25262506,FALSE,,,
201,ERAJEO_stripped.cif,HIGH,HIGH,13.12053711,TRUE,,,
744,XULDEP_stripped.cif,HIGH,LOW,13.09293176,FALSE,,,
477,EYACOX_stripped.cif,HIGH,HIGH,13.05839494,TRUE,,,
628,WEHJEA_stripped.cif,HIGH,HIGH,12.99930655,TRUE,,,
162,EJEBEB_stripped.cif,HIGH,HIGH,12.9835671,TRUE,,,
172,ZATXUQ_stripped.cif,HIGH,HIGH,12.93900483,TRUE,,,
554,IRIFIA_stripped.cif,HIGH,HIGH,12.88798343,TRUE,,,
687,KEFZEC_stripped.cif,HIGH,LOW,12.87279018,FALSE,,,
63,HIQVUZ01_stripped.cif,HIGH,LOW,12.83716503,FALSE,,,
667,LUSHOX03_stripped.cif,HIGH,HIGH,12.82753881,TRUE,,,
20,DAKVOC_stripped.cif,HIGH,LOW,12.77927893,FALSE,,,
623,LUSHOX01_stripped.cif,HIGH,HIGH,12.69723971,TRUE,,,
7,XUKNIC_stripped.cif,HIGH,HIGH,12.68044672,TRUE,,,
220,WANJOL_stripped.cif,HIGH,HIGH,12.44337307,TRUE,,,
421,NIGGIU_stripped.cif,HIGH,HIGH,12.42453277,TRUE,,,
193,ORIWET_stripped.cif,HIGH,HIGH,12.42338785,TRUE,,,
459,KUZZOW_stripped.cif,HIGH,HIGH,12.38366772,TRUE,,,
303,AGAXIP_stripped.cif,HIGH,HIGH,12.33746923,TRUE,,,
727,NEBYOK_stripped.cif,HIGH,HIGH,12.11529799,TRUE,,,
144,AGAWUA_stripped.cif,HIGH,LOW,11.86846849,FALSE,,,
47,CIKJOX_stripped.cif,HIGH,HIGH,11.80462439,TRUE,,,
326,QEBZII_stripped.cif,HIGH,HIGH,11.78988279,TRUE,,,
91,SEMPIL_stripped.cif,HIGH,HIGH,11.69458551,TRUE,,,
328,DONKOI_stripped.cif,HIGH,HIGH,11.6871268,TRUE,,,
562,FOYMAI_stripped.cif,HIGH,HIGH,11.63809955,TRUE,,,
258,JOVCII_stripped.cif,HIGH,HIGH,11.55782077,TRUE,,,
272,BETDIP_stripped.cif,HIGH,HIGH,11.53966609,TRUE,,,
759,HUFHOH_stripped.cif,HIGH,HIGH,11.52360973,TRUE,,,
331,PEDBIM_stripped.cif,HIGH,HIGH,11.45735312,TRUE,,,
629,MEKKUL_stripped.cif,HIGH,HIGH,11.4537472,TRUE,,,
654,COKNOH01_stripped.cif,HIGH,HIGH,11.44857425,TRUE,,,
118,KOSKIO01_stripped.cif,HIGH,HIGH,11.44676255,TRUE,,,
438,ATOLEC_stripped.cif,HIGH,HIGH,11.43521267,TRUE,,,
2,KOSLUB_stripped.cif,HIGH,HIGH,11.42839193,TRUE,,,
418,DAXNOG03_stripped.cif,HIGH,HIGH,11.38585937,TRUE,,,
210,LIBZIG_stripped.cif,HIGH,HIGH,11.36632023,TRUE,,,
450,MUNSEV_stripped.cif,HIGH,HIGH,11.36043373,TRUE,,,
297,WIZDAL_stripped.cif,HIGH,HIGH,11.34384455,TRUE,,,
648,LARPEC_stripped.cif,HIGH,HIGH,11.29584077,TRUE,,,
4,IVUVIG_stripped.cif,HIGH,HIGH,11.2763105,TRUE,,,
427,YARGEF_stripped.cif,HIGH,HIGH,11.22814159,TRUE,,,
120,XOMCIN_stripped.cif,HIGH,HIGH,11.19134302,TRUE,,,
85,TARVUD_stripped.cif,HIGH,HIGH,11.17091554,TRUE,,,
448,MAJPOD_stripped.cif,HIGH,HIGH,11.09720551,TRUE,,,
609,ICUNIE_stripped.cif,HIGH,HIGH,11.09002188,TRUE,,,
249,APAYIB_stripped.cif,HIGH,HIGH,11.08812718,TRUE,,,
199,COWMOR_stripped.cif,HIGH,HIGH,11.0693176,TRUE,,,
513,NAJSUP_stripped.cif,HIGH,HIGH,11.04582228,TRUE,,,
738,OGEHUF_stripped.cif,HIGH,HIGH,10.98279305,TRUE,,,
261,PUDSUD_stripped.cif,HIGH,HIGH,10.9715118,TRUE,,,
644,APAYUN_stripped.cif,HIGH,HIGH,10.94905258,TRUE,,,
31,IKUTOZ_stripped.cif,HIGH,HIGH,10.93027913,TRUE,,,
149,GAJZOI_stripped.cif,HIGH,HIGH,10.79153185,TRUE,,,
577,EWEVAD_stripped.cif,HIGH,HIGH,10.78764995,TRUE,,,
682,XASPIT_stripped.cif,HIGH,HIGH,10.70164112,TRUE,,,
284,NUHRAL_stripped.cif,HIGH,HIGH,10.67127245,TRUE,,,
561,PACZUQ_stripped.cif,HIGH,HIGH,10.63026787,TRUE,,,
652,NUHQUE_stripped.cif,HIGH,HIGH,10.61846165,TRUE,,,
251,LASWIN_stripped.cif,HIGH,LOW,10.59547572,FALSE,,,
9,AFEJOK_stripped.cif,HIGH,LOW,10.58184631,FALSE,,,
114,ALUKOI_stripped.cif,HIGH,HIGH,10.57807308,TRUE,,,
466,YAVZUT_stripped.cif,HIGH,LOW,10.51622594,FALSE,,,
318,YUCZOM_stripped.cif,HIGH,HIGH,10.49162381,TRUE,,,
358,ALUKUO_stripped.cif,HIGH,HIGH,10.37389544,TRUE,,,
419,KINDOC_stripped.cif,HIGH,HIGH,10.31875296,TRUE,,,
89,MUDTAH_stripped.cif,HIGH,HIGH,10.31318823,TRUE,,,
30,SEHXEJ_stripped.cif,HIGH,HIGH,10.28702432,TRUE,,,
474,SEQSIS_stripped.cif,HIGH,HIGH,10.27722406,TRUE,,,
275,ZAXSAV_stripped.cif,HIGH,HIGH,10.22991264,TRUE,,,
175,RULGEM_stripped.cif,HIGH,HIGH,10.20998159,TRUE,,,
82,WEHSOT_stripped.cif,HIGH,HIGH,10.13796938,TRUE,,,
543,PUDSIR01_stripped.cif,HIGH,HIGH,10.13534818,TRUE,,,
282,EMAXOH_stripped.cif,HIGH,HIGH,10.10728369,TRUE,,,
525,BOYBUO_stripped.cif,HIGH,LOW,10.01867168,FALSE,,,
564,SEHTAB_stripped.cif,LOW,HIGH,9.926013116,FALSE,,,
610,MIMHOH_stripped.cif,LOW,LOW,9.915650827,TRUE,,,
212,FIRNAX01_stripped.cif,LOW,LOW,9.909758155,TRUE,,,
234,ATESEZ_stripped.cif,LOW,LOW,9.906911054,TRUE,,,
6,FIFNUE01_stripped.cif,LOW,HIGH,9.888951969,FALSE,,,
547,NIMWOX_stripped.cif,LOW,HIGH,9.881486121,FALSE,,,
211,QADWEA_stripped.cif,LOW,LOW,9.820575429,TRUE,,,
527,ABEXUC_stripped.cif,LOW,LOW,9.798348546,TRUE,,,
146,ZAVQOE_stripped.cif,LOW,HIGH,9.742895761,FALSE,,,
353,ZIKJOU_stripped.cif,LOW,LOW,9.732304264,TRUE,,,
81,XOZYER_stripped.cif,LOW,LOW,9.66700241,TRUE,,,
542,ZAVREV_stripped.cif,LOW,HIGH,9.454452451,FALSE,,,
437,SUKYON_stripped.cif,LOW,LOW,9.445238209,TRUE,,,
782,UKOHIN_stripped.cif,LOW,LOW,9.414117221,TRUE,,,
192,NAJTEA_stripped.cif,LOW,HIGH,9.399479999,FALSE,,,
765,ROQVIE_stripped.cif,LOW,LOW,9.38312584,TRUE,,,
510,ZAVQUK_stripped.cif,LOW,HIGH,9.341742375,FALSE,,,
619,ZAVRAR_stripped.cif,LOW,HIGH,9.29826253,FALSE,,,
230,GUYHUF_stripped.cif,LOW,LOW,9.207230852,TRUE,,,
205,LUFNAC05_stripped.cif,LOW,LOW,9.186270804,TRUE,,,
330,XEKMIL_stripped.cif,LOW,LOW,9.178822121,TRUE,,,
22,FULQUZ_stripped.cif,LOW,LOW,9.1554373,TRUE,,,
590,SOJSUH_stripped.cif,LOW,HIGH,9.138581119,FALSE,,,
375,KEQDER_stripped.cif,LOW,LOW,9.106299424,TRUE,,,
5,LUFNAC01_stripped.cif,LOW,LOW,9.10052578,TRUE,,,
404,ZEZQIG_stripped.cif,LOW,HIGH,9.016442472,FALSE,,,
762,APAZIC_stripped.cif,LOW,HIGH,9.013108573,FALSE,,,
579,AGAWOU_stripped.cif,LOW,LOW,9.007870285,TRUE,,,
60,JAPZAE_stripped.cif,LOW,HIGH,8.969119336,FALSE,601,/642,0.936137072
681,AYOXUJ_stripped.cif,LOW,LOW,8.866488209,TRUE,,,
489,PUDSOX_stripped.cif,LOW,HIGH,8.864610684,FALSE,,,
595,IMIXEI_stripped.cif,LOW,LOW,8.858026169,TRUE,,,
431,XUZPIT01_stripped.cif,LOW,LOW,8.855964592,TRUE,,,
605,ZAVPET_stripped.cif,LOW,HIGH,8.853383618,FALSE,,,
132,WONXED_stripped.cif,LOW,HIGH,8.845923706,FALSE,,,
109,DORNAB_stripped.cif,LOW,LOW,8.801852479,TRUE,,,
206,TISHAF_stripped.cif,LOW,LOW,8.778759768,TRUE,,,
678,WITLUI_stripped.cif,LOW,LOW,8.757267081,TRUE,,,
292,JAPZEI_stripped.cif,LOW,HIGH,8.743763352,FALSE,,,
265,HUFHIB_stripped.cif,LOW,LOW,8.66801371,TRUE,,,
632,YAQYEX_stripped.cif,LOW,LOW,8.656272997,TRUE,,,
185,QOHTUD_stripped.cif,LOW,LOW,8.636538427,TRUE,,,
133,TEJBUI_stripped.cif,LOW,LOW,8.594421113,TRUE,,,
488,DAXNOG01_stripped.cif,LOW,HIGH,8.580382908,FALSE,,,
501,WORLAS_stripped.cif,LOW,HIGH,8.578246619,FALSE,,,
196,IZIHAC_stripped.cif,LOW,LOW,8.543373424,TRUE,,,
202,JUZXEH_stripped.cif,LOW,HIGH,8.523697193,FALSE,,,
100,NOCLOH01_stripped.cif,LOW,LOW,8.520818326,TRUE,,,
555,HEWFAR_stripped.cif,LOW,LOW,8.512938129,TRUE,,,
606,FAQLER_stripped.cif,LOW,LOW,8.497687022,TRUE,,,
688,WORREC_stripped.cif,LOW,LOW,8.495227805,TRUE,,,
240,UCEXAC_stripped.cif,LOW,HIGH,8.480281118,FALSE,,,
574,NIMPEG01_stripped.cif,LOW,LOW,8.455582387,TRUE,,,
691,LUSYEF_stripped.cif,LOW,LOW,8.437679272,TRUE,,,
390,UVOTOQ_stripped.cif,LOW,HIGH,8.428068682,FALSE,,,
127,LASYOU_stripped.cif,LOW,LOW,8.38063346,TRUE,,,
549,XAXVEA_stripped.cif,LOW,HIGH,8.361044396,FALSE,,,
171,DAWCIP_stripped.cif,LOW,LOW,8.357724712,TRUE,,,
174,YURKEC_stripped.cif,LOW,HIGH,8.331799236,FALSE,,,
504,UCEXIK_stripped.cif,LOW,HIGH,8.327651543,FALSE,,,
380,ZOXGOK_stripped.cif,LOW,LOW,8.31358057,TRUE,,,
754,NIRGIG_stripped.cif,LOW,LOW,8.247595915,TRUE,,,
593,PEWDIG_stripped.cif,LOW,HIGH,8.234260497,FALSE,,,
138,EZIMEG_stripped.cif,LOW,LOW,8.227141256,TRUE,,,
499,KIJRUS_stripped.cif,LOW,LOW,8.223499314,TRUE,,,
143,GAWMOJ_stripped.cif,LOW,HIGH,8.180806347,FALSE,,,
255,HOGLEV01_stripped.cif,LOW,LOW,8.175402905,TRUE,,,
41,PUFQIS_stripped.cif,LOW,LOW,8.15098032,TRUE,,,
444,FUTZOK_stripped.cif,LOW,LOW,8.118333733,TRUE,,,
413,QEJBEP_stripped.cif,LOW,LOW,8.092003633,TRUE,,,
699,TOBKAY_stripped.cif,LOW,HIGH,8.066688682,FALSE,,,
0,EMAMOW_stripped.cif,LOW,LOW,8.061144891,TRUE,,,
266,OCEYIH_stripped.cif,LOW,LOW,8.020814707,TRUE,,,
267,UREVOE_stripped.cif,LOW,HIGH,7.97449926,FALSE,,,
567,QIXNIW_stripped.cif,LOW,HIGH,7.960059672,FALSE,,,
420,ZILBAZ_stripped.cif,LOW,HIGH,7.936893188,FALSE,,,
80,SEHXIN_stripped.cif,LOW,LOW,7.92561905,TRUE,,,
616,NAWWUG_stripped.cif,LOW,LOW,7.898417413,TRUE,,,
442,GURMOX_stripped.cif,LOW,LOW,7.897683659,TRUE,,,
713,RUYVAK_stripped.cif,LOW,LOW,7.858617631,TRUE,,,
96,GITWOX_stripped.cif,LOW,HIGH,7.854922125,FALSE,,,
573,EMAMIQ_stripped.cif,LOW,LOW,7.848924906,TRUE,,,
591,RUWXEN_stripped.cif,LOW,HIGH,7.844453366,FALSE,,,
697,POTREX_stripped.cif,LOW,LOW,7.812534337,TRUE,,,
332,HIFTOG02_stripped.cif,LOW,LOW,7.794474516,TRUE,,,
469,MULXOI_stripped.cif,LOW,LOW,7.789404026,TRUE,,,
186,FAFROW_stripped.cif,LOW,LOW,7.783076696,TRUE,,,
516,OGODOD_stripped.cif,LOW,LOW,7.774693462,TRUE,,,
441,FIRNUR_stripped.cif,LOW,LOW,7.765448872,TRUE,,,
176,VUGXEC_stripped.cif,LOW,LOW,7.736350865,TRUE,,,
317,MIJSII_stripped.cif,LOW,LOW,7.736041674,TRUE,,,
635,VOCXUH_stripped.cif,LOW,LOW,7.732791072,TRUE,,,
532,KINFAQ_stripped.cif,LOW,LOW,7.710498415,TRUE,,,
356,UPIBOM_stripped.cif,LOW,LOW,7.701180737,TRUE,,,
446,UKUQEX_stripped.cif,LOW,LOW,7.681701075,TRUE,,,
694,DAMQOY_stripped.cif,LOW,LOW,7.678297286,TRUE,,,
398,LAVTAF_stripped.cif,LOW,LOW,7.676930326,TRUE,,,
208,ACIBEU_stripped.cif,LOW,LOW,7.64958797,TRUE,,,
618,ZEZQEC_stripped.cif,LOW,LOW,7.614840836,TRUE,,,
277,WORKUL_stripped.cif,LOW,HIGH,7.57747823,FALSE,,,
368,RUWWOW01_stripped.cif,LOW,LOW,7.569068885,TRUE,,,
646,CONKIB_stripped.cif,LOW,LOW,7.559983561,TRUE,,,
436,EPOTAF_stripped.cif,LOW,LOW,7.540893361,TRUE,,,
672,FELRAR_stripped.cif,LOW,HIGH,7.532220539,FALSE,,,
465,FAMQES_stripped.cif,LOW,LOW,7.479694042,TRUE,,,
52,KAFTOD_stripped.cif,LOW,HIGH,7.466742644,FALSE,,,
242,QUQBEL_stripped.cif,LOW,LOW,7.414768014,TRUE,,,
700,OHAGAH_stripped.cif,LOW,LOW,7.406354596,TRUE,,,
656,GOTNEK_stripped.cif,LOW,LOW,7.403243449,TRUE,,,
779,KIKFIV_stripped.cif,LOW,LOW,7.389576614,TRUE,,,
55,HAMJOW_stripped.cif,LOW,LOW,7.387083724,TRUE,,,
712,DAKVUI_stripped.cif,LOW,LOW,7.376532254,TRUE,,,
566,QILFUO_stripped.cif,LOW,LOW,7.36667323,TRUE,,,
117,AVIHIY_stripped.cif,LOW,LOW,7.316138991,TRUE,,,
348,DIXGIC_stripped.cif,LOW,LOW,7.299367501,TRUE,,,
357,FUSNAJ_stripped.cif,LOW,LOW,7.285873718,TRUE,,,
627,HAHZUM_stripped.cif,LOW,HIGH,7.257209121,FALSE,,,
680,FIRPAZ_stripped.cif,LOW,LOW,7.244422227,TRUE,,,
237,XAYMIW_stripped.cif,LOW,LOW,7.225753494,TRUE,,,
500,OYOWAC_stripped.cif,LOW,LOW,7.208544954,TRUE,,,
570,RUGZAW_stripped.cif,LOW,LOW,7.203893775,TRUE,,,
693,QOTZEG_stripped.cif,LOW,LOW,7.203142574,TRUE,,,
315,JAPZOS_stripped.cif,LOW,HIGH,7.159468774,FALSE,,,
429,XALMII_stripped.cif,LOW,HIGH,7.134409227,FALSE,,,
104,UHETEH_stripped.cif,LOW,LOW,7.13314089,TRUE,,,
657,EMAMUC_stripped.cif,LOW,LOW,7.10646549,TRUE,,,
674,UHESOQ_stripped.cif,LOW,LOW,7.102059056,TRUE,,,
736,YUSWIU_stripped.cif,LOW,LOW,7.079141139,TRUE,,,
721,GAMXAV_stripped.cif,LOW,LOW,7.056619921,TRUE,,,
613,RUYQIN_stripped.cif,LOW,LOW,7.048365426,TRUE,,,
169,ZECKOJ_stripped.cif,LOW,HIGH,7.042949324,FALSE,,,
57,SOHGUS_stripped.cif,LOW,LOW,7.033320445,TRUE,,,
781,FEWGAQ_stripped.cif,LOW,LOW,6.953620172,TRUE,,,
8,QATCUJ_stripped.cif,LOW,LOW,6.874518298,TRUE,,,
594,XALXUF01_stripped.cif,LOW,LOW,6.857842842,TRUE,,,
572,YUGLES_stripped.cif,LOW,LOW,6.856250065,TRUE,,,
563,ELERIY_stripped.cif,LOW,LOW,6.852172632,TRUE,,,
600,KOCPUO_stripped.cif,LOW,HIGH,6.838714432,FALSE,,,
370,HIYGIH_stripped.cif,LOW,LOW,6.824481963,TRUE,,,
486,RASPAF_stripped.cif,LOW,LOW,6.814101867,TRUE,,,
686,BUHJUL_stripped.cif,LOW,LOW,6.813825343,TRUE,,,
