,MOF,TSN Class,Predictions,TSN,Correct,,,
408,ZEFDIA_stripped.cif,LOW,LOW,6.811166102,TRUE,,,
17,MAHCOQ_stripped.cif,LOW,LOW,6.796755044,TRUE,,,
503,VUGXOM_stripped.cif,LOW,LOW,6.791692875,TRUE,,,
263,RIWMUH_stripped.cif,LOW,LOW,6.782539592,TRUE,,,
498,RAHWOP_stripped.cif,LOW,LOW,6.781210984,TRUE,,,
478,MOCKEV_stripped.cif,LOW,LOW,6.757946467,TRUE,,,
665,CUWNIT_stripped.cif,LOW,HIGH,6.756880835,FALSE,,,
39,GOPCAR_stripped.cif,LOW,LOW,6.716248024,TRUE,,,
99,CAJQEL_stripped.cif,LOW,LOW,6.708343985,TRUE,,,
571,QOWRAV07_stripped.cif,LOW,LOW,6.704344336,TRUE,,,
384,NEDVUP_stripped.cif,LOW,LOW,6.68855491,TRUE,,,
402,ALEJEI_stripped.cif,LOW,LOW,6.679596787,TRUE,,,
214,RUYQIN02_stripped.cif,LOW,LOW,6.677280664,TRUE,,,
194,WADPAT_stripped.cif,LOW,LOW,6.64527962,TRUE,,,
496,XAMDUM05_stripped.cif,LOW,LOW,6.643953063,TRUE,,,
223,YIHZEW_stripped.cif,LOW,HIGH,6.630319786,FALSE,,,
743,QOWRAV04_stripped.cif,LOW,LOW,6.621041425,TRUE,,,
649,FUSMEM_stripped.cif,LOW,LOW,6.575762477,TRUE,,,
125,QOWRAV05_stripped.cif,LOW,LOW,6.564698065,TRUE,,,
273,POKGEC_stripped.cif,LOW,HIGH,6.55809037,FALSE,,,
373,NAYXOC_stripped.cif,LOW,LOW,6.550055559,TRUE,,,
262,HALHEJ_stripped.cif,LOW,LOW,6.543590436,TRUE,,,
106,VIXPUP02_stripped.cif,LOW,LOW,6.532508939,TRUE,,,
709,JOFKIA01_stripped.cif,LOW,LOW,6.526829323,TRUE,,,
338,POSGOV_stripped.cif,LOW,LOW,6.49293483,TRUE,,,
101,VEGPUU_stripped.cif,LOW,LOW,6.49077098,TRUE,,,
659,GUHPEG_stripped.cif,LOW,HIGH,6.483126655,FALSE,,,
528,CUQTEP_stripped.cif,LOW,LOW,6.472291603,TRUE,,,
256,ITITUC_stripped.cif,LOW,HIGH,6.465683107,FALSE,,,
148,UKAQAZ_stripped.cif,LOW,LOW,6.445251042,TRUE,,,
361,UPORIB_stripped.cif,LOW,LOW,6.439297795,TRUE,,,
768,SOKNOX_stripped.cif,LOW,LOW,6.408358671,TRUE,,,
440,UXISUR_stripped.cif,LOW,LOW,6.401755427,TRUE,,,
135,YOYBUL_stripped.cif,LOW,LOW,6.376984399,TRUE,,,
290,UKAQED_stripped.cif,LOW,LOW,6.358170072,TRUE,,,
217,AGUVAA_stripped.cif,LOW,LOW,6.352697659,TRUE,,,
584,XAWDOR_stripped.cif,LOW,LOW,6.351183734,TRUE,,,
583,FURQOZ_stripped.cif,LOW,LOW,6.332939611,TRUE,,,
165,FIQCEN_stripped.cif,LOW,LOW,6.300723442,TRUE,,,
221,OFOCUI_stripped.cif,LOW,LOW,6.273020004,TRUE,,,
254,TANBIV_stripped.cif,LOW,LOW,6.248846357,TRUE,,,
675,TELDOF_stripped.cif,LOW,LOW,6.238537748,TRUE,,,
291,CAVWOO_stripped.cif,LOW,LOW,6.235050153,TRUE,,,
702,OKITAE_stripped.cif,LOW,LOW,6.232173375,TRUE,,,
511,RUYTIQ_stripped.cif,LOW,LOW,6.201778333,TRUE,,,
730,LUDLIH_stripped.cif,LOW,LOW,6.200278927,TRUE,,,
497,NIYZIG_stripped.cif,LOW,LOW,6.197089909,TRUE,,,
128,TOLGOR_stripped.cif,LOW,HIGH,6.196834528,FALSE,,,
92,GIYJAB_stripped.cif,LOW,LOW,6.180135029,TRUE,,,
780,HUDWOU_stripped.cif,LOW,LOW,6.177902405,TRUE,,,
643,WEMDUP_stripped.cif,LOW,LOW,6.172916566,TRUE,,,
269,KUWCIQ_stripped.cif,LOW,LOW,6.167127015,TRUE,,,
784,RUXBAP_stripped.cif,LOW,LOW,6.166564418,TRUE,,,
624,SOPLAM_stripped.cif,LOW,LOW,6.148238853,TRUE,,,
179,RUGXEY_stripped.cif,LOW,LOW,6.147526027,TRUE,,,
369,NAGBUU_stripped.cif,LOW,LOW,6.137171529,TRUE,,,
537,KUNSAP_stripped.cif,LOW,LOW,6.136880711,TRUE,,,
669,APARAM_stripped.cif,LOW,LOW,6.130524188,TRUE,,,
200,METPAC_stripped.cif,LOW,LOW,6.122704378,TRUE,,,
124,OTOZII_stripped.cif,LOW,LOW,6.087371194,TRUE,,,
213,BAVFIP_stripped.cif,LOW,LOW,6.080881244,TRUE,,,
772,EQUBOI_stripped.cif,LOW,LOW,6.076507534,TRUE,,,
334,VEGPOO_stripped.cif,LOW,LOW,6.060043337,TRUE,,,
708,EBIDAW_stripped.cif,LOW,LOW,6.059369585,TRUE,,,
677,REWNEO01_stripped.cif,LOW,LOW,6.05794845,TRUE,,,
248,UBINUQ_stripped.cif,LOW,LOW,6.052334093,TRUE,,,
710,DOTSOV36_stripped.cif,LOW,LOW,6.03767224,TRUE,,,
756,DOTSOV33_stripped.cif,LOW,LOW,6.02536042,TRUE,,,
714,LUPTAS_stripped.cif,LOW,LOW,6.023592668,TRUE,,,
597,DIDBID_stripped.cif,LOW,LOW,6.021382433,TRUE,,,
299,ETIXIQ_stripped.cif,LOW,LOW,5.948183371,TRUE,,,
545,QUNVOM_stripped.cif,LOW,LOW,5.940094976,TRUE,,,
586,SADLOA_stripped.cif,LOW,LOW,5.932803688,TRUE,,,
112,JECFON_stripped.cif,LOW,LOW,5.927667163,TRUE,,,
608,ODEJEO_stripped.cif,LOW,LOW,5.913621243,TRUE,,,
546,ESUSOC02_stripped.cif,LOW,LOW,5.900512477,TRUE,,,
324,HUFHUN_stripped.cif,LOW,LOW,5.885201253,TRUE,,,
289,DOTSOV35_stripped.cif,LOW,LOW,5.88350056,TRUE,,,
612,DOTSOV30_stripped.cif,LOW,LOW,5.869216125,TRUE,,,
246,CAXTOM_stripped.cif,LOW,LOW,5.868906226,TRUE,,,
163,HURGEH_stripped.cif,LOW,LOW,5.865200045,TRUE,,,
243,HULCOI_stripped.cif,LOW,LOW,5.859361906,TRUE,,,
706,RAWPOV_stripped.cif,LOW,HIGH,5.856927233,FALSE,,,
755,NESSOV_stripped.cif,LOW,LOW,5.855760064,TRUE,,,
379,MAQBIS_stripped.cif,LOW,LOW,5.848304445,TRUE,,,
601,DOTSOV06_stripped.cif,LOW,LOW,5.846057503,TRUE,,,
228,AHOZIG_stripped.cif,LOW,HIGH,5.833741645,FALSE,,,
745,UHESIK_stripped.cif,LOW,LOW,5.822873481,TRUE,,,
626,UKAQIH_stripped.cif,LOW,LOW,5.822421068,TRUE,,,
485,RUWYIT_stripped.cif,LOW,LOW,5.820150377,TRUE,,,
226,DOTSOV32_stripped.cif,LOW,LOW,5.798873443,TRUE,,,
341,DOTSOV23_stripped.cif,LOW,LOW,5.789447861,TRUE,,,
28,DOTSOV29_stripped.cif,LOW,LOW,5.781914748,TRUE,,,
301,DOTSOV26_stripped.cif,LOW,LOW,5.779680187,TRUE,,,
621,DIRPOL_stripped.cif,LOW,LOW,5.779637828,TRUE,,,
467,RUGPAM_stripped.cif,LOW,LOW,5.766505821,TRUE,,,
576,DOTSOV24_stripped.cif,LOW,LOW,5.759781042,TRUE,,,
785,DOTSOV18_stripped.cif,LOW,LOW,5.757673715,TRUE,,,
343,DOTSOV09_stripped.cif,LOW,LOW,5.756004155,TRUE,,,
56,DOTSOV_stripped.cif,LOW,LOW,5.745965106,TRUE,,,
580,DUYPAQ_stripped.cif,LOW,LOW,5.745594578,TRUE,,,
302,DOTSOV12_stripped.cif,LOW,LOW,5.736208679,TRUE,,,
381,GALBUS_stripped.cif,LOW,LOW,5.73429945,TRUE,,,
666,PIDMEV01_stripped.cif,LOW,LOW,5.719815378,TRUE,,,
506,DOTSOV21_stripped.cif,LOW,LOW,5.70485217,TRUE,,,
111,CAXZUY_stripped.cif,LOW,LOW,5.701719272,TRUE,,,
35,DOTSOV14_stripped.cif,LOW,LOW,5.692198742,TRUE,,,
592,DOTSOV13_stripped.cif,LOW,LOW,5.661499894,TRUE,,,
720,DOHCUA_stripped.cif,LOW,HIGH,5.648828338,FALSE,,,
733,CUQRIR_stripped.cif,LOW,LOW,5.640480582,TRUE,,,
95,XALDAS_stripped.cif,LOW,LOW,5.6329502,TRUE,,,
250,HOXKUB_stripped.cif,LOW,LOW,5.625223148,TRUE,,,
599,IQOJAB_stripped.cif,LOW,LOW,5.617055722,TRUE,,,
719,ADATAC_stripped.cif,LOW,LOW,5.598628332,TRUE,,,
565,RUWYOZ_stripped.cif,LOW,LOW,5.58016671,TRUE,,,
48,GAZZIS_stripped.cif,LOW,LOW,5.554289217,TRUE,,,
216,IYOHOU_stripped.cif,LOW,LOW,5.549217455,TRUE,,,
344,KOJYUE_stripped.cif,LOW,LOW,5.546969266,TRUE,,,
553,JOVXOJ_stripped.cif,LOW,LOW,5.518560183,TRUE,,,
62,CUTFUT_stripped.cif,LOW,LOW,5.486885418,TRUE,,,
653,GAZZIS03_stripped.cif,LOW,LOW,5.42609732,TRUE,,,
540,PEJRAZ_stripped.cif,LOW,LOW,5.418079848,TRUE,,,
622,QIWRUJ_stripped.cif,LOW,LOW,5.378109442,TRUE,,,
278,HOWSAP_stripped.cif,LOW,LOW,5.377090431,TRUE,,,
495,TEWGEJ01_stripped.cif,LOW,LOW,5.373950245,TRUE,,,
73,MOVPOC_stripped.cif,LOW,LOW,5.350150813,TRUE,,,
617,PAKFEP_stripped.cif,LOW,LOW,5.319535863,TRUE,,,
462,YIHWAO_stripped.cif,LOW,LOW,5.301957839,TRUE,,,
42,TEWGEJ_stripped.cif,LOW,LOW,5.276672548,TRUE,,,
321,KAJZIH_stripped.cif,LOW,LOW,5.275480605,TRUE,,,
156,JOVXUP_stripped.cif,LOW,LOW,5.272889622,TRUE,,,
253,DOPHUN_stripped.cif,LOW,LOW,5.255693522,TRUE,,,
76,WEFXAI_stripped.cif,LOW,LOW,5.253175534,TRUE,,,
539,DINNIZ_stripped.cif,LOW,HIGH,5.249365086,FALSE,,,
641,GEDDAW_stripped.cif,LOW,HIGH,5.24478445,FALSE,,,
548,VAPVAM_stripped.cif,LOW,LOW,5.230253422,TRUE,,,
522,PEZCII_stripped.cif,LOW,HIGH,5.223825151,FALSE,,,
43,OGECOU_stripped.cif,LOW,LOW,5.221294444,TRUE,,,
83,PASJIE_stripped.cif,LOW,LOW,5.220271319,TRUE,,,
783,CAVRAU_stripped.cif,LOW,LOW,5.218690577,TRUE,,,
518,OLUCAZ_stripped.cif,LOW,LOW,5.192924719,TRUE,,,
432,WAMREJ_stripped.cif,LOW,LOW,5.185736863,TRUE,,,
636,TEWFUY01_stripped.cif,LOW,LOW,5.172853095,TRUE,,,
309,JOFKIA_stripped.cif,LOW,LOW,5.134402997,TRUE,,,
494,TABPUK_stripped.cif,LOW,LOW,5.13310254,TRUE,,,
371,GACYAN_stripped.cif,LOW,LOW,5.109343981,TRUE,,,
401,QOQWOK_stripped.cif,LOW,LOW,5.106707645,TRUE,,,
363,TAMZUE_stripped.cif,LOW,LOW,5.099890304,TRUE,,,
97,DIXKOL_stripped.cif,LOW,LOW,5.097131155,TRUE,,,
729,AVELOD_stripped.cif,LOW,LOW,5.079198791,TRUE,,,
44,HURFUX_stripped.cif,LOW,LOW,5.067262102,TRUE,,,
123,PUFRIT_stripped.cif,LOW,LOW,5.046308857,TRUE,,,
360,ARUZEU_stripped.cif,LOW,LOW,5.046208412,TRUE,,,
207,EZUCIM_stripped.cif,LOW,LOW,5.010906836,TRUE,,,
521,BINROH_stripped.cif,LOW,LOW,5.010157278,TRUE,,,
447,XAFXOT_stripped.cif,LOW,LOW,5.003603245,TRUE,,,
479,PATWOY_stripped.cif,LOW,LOW,4.984176094,TRUE,,,
607,BOVHEB_stripped.cif,LOW,LOW,4.971166008,TRUE,,,
531,LAVTUZ_stripped.cif,LOW,LOW,4.969956727,TRUE,,,
345,AZEBUE_stripped.cif,LOW,LOW,4.956131229,TRUE,,,
575,DODMIT_stripped.cif,LOW,LOW,4.944541848,TRUE,,,
311,CASTEY_stripped.cif,LOW,LOW,4.944184584,TRUE,,,
347,EQOXIT_stripped.cif,LOW,LOW,4.929421484,TRUE,,,
512,EQUBUO_stripped.cif,LOW,LOW,4.926578916,TRUE,,,
400,SADLIU_stripped.cif,LOW,LOW,4.921748506,TRUE,,,
54,EMITUQ01_stripped.cif,LOW,LOW,4.894738158,TRUE,,,
560,JUYROM_stripped.cif,LOW,LOW,4.883234078,TRUE,,,
493,VUNYAF_stripped.cif,LOW,LOW,4.88307069,TRUE,,,
739,TAMJEY_stripped.cif,LOW,LOW,4.877268631,TRUE,,,
658,YINSIZ_stripped.cif,LOW,LOW,4.874440071,TRUE,,,
75,XUGTIC_stripped.cif,LOW,LOW,4.847776918,TRUE,,,
409,QOPTUM_stripped.cif,LOW,LOW,4.846884974,TRUE,,,
130,OWABUK_stripped.cif,LOW,LOW,4.842252275,TRUE,,,
58,CAQPUI_stripped.cif,LOW,LOW,4.829782884,TRUE,,,
704,TAYRET_stripped.cif,LOW,LOW,4.828346444,TRUE,,,
204,ROHKAC_stripped.cif,LOW,LOW,4.80502315,TRUE,,,
718,UWAFOO_stripped.cif,LOW,LOW,4.804603937,TRUE,,,
40,XUGSOH_stripped.cif,LOW,LOW,4.798420549,TRUE,,,
685,DUNYIW_stripped.cif,LOW,LOW,4.769605358,TRUE,,,
25,TAYJEL_stripped.cif,LOW,LOW,4.758841717,TRUE,,,
65,BASJEL_stripped.cif,LOW,LOW,4.758836657,TRUE,,,
13,HAHCUR_stripped.cif,LOW,LOW,4.747792689,TRUE,,,
283,ALIXUP_stripped.cif,LOW,LOW,4.730608277,TRUE,,,
634,KASLUO_stripped.cif,LOW,LOW,4.722669206,TRUE,,,
227,PAPMAX_stripped.cif,LOW,LOW,4.711284117,TRUE,,,
452,YOTHEW_stripped.cif,LOW,LOW,4.711158661,TRUE,,,
763,VAHJEW_stripped.cif,LOW,LOW,4.71098686,TRUE,,,
426,VUSKAW_stripped.cif,LOW,LOW,4.683692856,TRUE,,,
524,SARSUC_stripped.cif,LOW,LOW,4.667194934,TRUE,,,
121,XIGXAO_stripped.cif,LOW,LOW,4.660826489,TRUE,,,
224,LEDHEJ_stripped.cif,LOW,LOW,4.615899561,TRUE,,,
281,UWAGAB03_stripped.cif,LOW,LOW,4.613011504,TRUE,,,
351,RAZGOQ_stripped.cif,LOW,LOW,4.605460582,TRUE,,,
690,AWIBAL_stripped.cif,LOW,LOW,4.600406077,TRUE,,,
264,VEJYIT01_stripped.cif,LOW,LOW,4.587147932,TRUE,,,
102,GAHSIU_stripped.cif,LOW,LOW,4.582414891,TRUE,,,
359,QAQTEJ_stripped.cif,LOW,LOW,4.576043815,TRUE,,,
23,YODRAM_stripped.cif,LOW,LOW,4.574645505,TRUE,,,
274,AZAVUU_stripped.cif,LOW,LOW,4.524853338,TRUE,,,
180,SAWRAM_stripped.cif,LOW,LOW,4.509225385,TRUE,,,
260,YEHQEK_stripped.cif,LOW,LOW,4.476749546,TRUE,,,
69,XAKQUX_stripped.cif,LOW,LOW,4.474739162,TRUE,,,
33,ACOFUU_stripped.cif,LOW,LOW,4.474685951,TRUE,,,
410,QIZLOC_stripped.cif,LOW,LOW,4.470019223,TRUE,,,
32,CABJEX_stripped.cif,LOW,LOW,4.465352617,TRUE,,,
416,BADYAJ_stripped.cif,LOW,LOW,4.463910278,TRUE,,,
538,QUVLAW_stripped.cif,LOW,LOW,4.458794108,TRUE,,,
533,TEPGUS_stripped.cif,LOW,LOW,4.447429092,TRUE,,,
64,DUHPUT01_stripped.cif,LOW,LOW,4.443225206,TRUE,,,
551,OBAHOR_stripped.cif,LOW,LOW,4.436128251,TRUE,,,
476,VAZVEA_stripped.cif,LOW,LOW,4.434348367,TRUE,,,
323,QIQTAN_stripped.cif,LOW,LOW,4.418394567,TRUE,,,
660,VUNYEJ_stripped.cif,LOW,LOW,4.406197777,TRUE,,,
157,VAMXEO01_stripped.cif,LOW,LOW,4.387448155,TRUE,,,
79,CEWDUF_stripped.cif,LOW,LOW,4.385531862,TRUE,,,
748,VEDFER_stripped.cif,LOW,LOW,4.382244255,TRUE,,,
558,SAHYOQ05_stripped.cif,LOW,LOW,4.361895722,TRUE,,,
552,EVAKOB_stripped.cif,LOW,LOW,4.35609028,TRUE,,,
509,JUWSUR_stripped.cif,LOW,LOW,4.3330454,TRUE,,,
152,EWETUW_stripped.cif,LOW,LOW,4.323875778,TRUE,,,
215,WEFXIQ_stripped.cif,LOW,LOW,4.322613032,TRUE,,,
241,MIBQAR14_stripped.cif,LOW,LOW,4.31186849,TRUE,,,
633,DECXOB_stripped.cif,LOW,LOW,4.26492101,TRUE,,,
774,MEGFIN_stripped.cif,LOW,LOW,4.249713164,TRUE,,,
319,LATFUI_stripped.cif,LOW,LOW,4.2409877,TRUE,,,
777,SAHYOQ04_stripped.cif,LOW,LOW,4.217164561,TRUE,,,
337,KANMIX_stripped.cif,LOW,LOW,4.21560349,TRUE,,,
235,MIBQAR17_stripped.cif,LOW,LOW,4.213697969,TRUE,,,
107,XAFFAN_stripped.cif,LOW,LOW,4.211510696,TRUE,,,
314,NAFSOF_stripped.cif,LOW,LOW,4.207116327,TRUE,,,
587,MIBQAR08_stripped.cif,LOW,LOW,4.204515015,TRUE,,,
761,WAGYUA_stripped.cif,LOW,LOW,4.200790865,TRUE,,,
541,IZESAJ_stripped.cif,LOW,LOW,4.189001858,TRUE,,,
683,FONPUV_stripped.cif,LOW,LOW,4.182471274,TRUE,,,
722,MUBXUD_stripped.cif,LOW,LOW,4.174936504,TRUE,,,
526,BOKXOP_stripped.cif,LOW,LOW,4.168837233,TRUE,,,
197,NUVYEK_stripped.cif,LOW,LOW,4.168195628,TRUE,,,
244,XAKQOR_stripped.cif,LOW,LOW,4.147182624,TRUE,,,
399,VAGMOH_stripped.cif,LOW,LOW,4.13856418,TRUE,,,
625,MIBQAR09_stripped.cif,LOW,LOW,4.138153235,TRUE,,,
362,AXIPEE_stripped.cif,LOW,LOW,4.132085651,TRUE,,,
775,MIBQAR_stripped.cif,LOW,LOW,4.131885856,TRUE,,,
663,CECVOX_stripped.cif,LOW,LOW,4.124426698,TRUE,,,
182,MIBQAR16_stripped.cif,LOW,LOW,4.120146055,TRUE,,,
664,MIBQAR02_stripped.cif,LOW,LOW,4.113344669,TRUE,,,
61,EBOCIK_stripped.cif,LOW,LOW,4.102335584,TRUE,,,
490,XAKZOZ_stripped.cif,LOW,LOW,4.097923319,TRUE,,,
71,FUNLAD_stripped.cif,LOW,LOW,4.092335394,TRUE,,,
671,LAYFUO_stripped.cif,LOW,LOW,4.085707916,TRUE,,,
468,JEDQOY_stripped.cif,LOW,LOW,4.076765211,TRUE,,,
484,METPEG_stripped.cif,LOW,LOW,4.048066326,TRUE,,,
288,AXIPEE02_stripped.cif,LOW,LOW,4.041230404,TRUE,,,
747,LURRIA_stripped.cif,LOW,LOW,4.033457419,TRUE,,,
11,WENDIE_stripped.cif,LOW,LOW,4.033335184,TRUE,,,
304,POHCOG01_stripped.cif,LOW,LOW,4.029100651,TRUE,,,
696,USUBUG_stripped.cif,LOW,LOW,4.027085822,TRUE,,,
195,FAHPOV_stripped.cif,LOW,LOW,4.01736431,TRUE,,,
483,XAKZEP_stripped.cif,LOW,LOW,4.013624567,TRUE,,,
159,METPIK_stripped.cif,LOW,LOW,4.009318344,TRUE,,,
753,PUGSIV_stripped.cif,LOW,LOW,4.001523603,TRUE,,,
760,UWAGAB02_stripped.cif,LOW,LOW,3.999531329,TRUE,,,
604,CABJOH_stripped.cif,LOW,LOW,3.993864912,TRUE,,,
178,GAGSAL_stripped.cif,LOW,LOW,3.99342409,TRUE,,,
