,MOF,TSN Class,Predictions,TSN,Correct,,,
340,JEDQIS_stripped.cif,LOW,LOW,3.974844081,TRUE,,,
778,SAHYOQ03_stripped.cif,LOW,LOW,3.96761041,TRUE,,,
767,XUDNUH_stripped.cif,LOW,LOW,3.964149328,TRUE,,,
703,QEHMUO_stripped.cif,LOW,LOW,3.964143627,TRUE,,,
707,GUYLOC_stripped.cif,LOW,LOW,3.963694902,TRUE,,,
581,AMILOY_stripped.cif,LOW,LOW,3.958571625,TRUE,,,
34,MIBQAR01_stripped.cif,LOW,LOW,3.951285568,TRUE,,,
655,EXEWAG_stripped.cif,LOW,LOW,3.931251231,TRUE,,,
723,YOPSUS_stripped.cif,LOW,LOW,3.922370944,TRUE,,,
456,XETGAG_stripped.cif,LOW,LOW,3.922261746,TRUE,,,
751,ZOHCEG_stripped.cif,LOW,LOW,3.920370778,TRUE,,,
473,PUGSOB_stripped.cif,LOW,LOW,3.91974295,TRUE,,,
183,AFITIT_stripped.cif,LOW,LOW,3.911186659,TRUE,,,
556,PORVUO_stripped.cif,LOW,LOW,3.909223387,TRUE,,,
119,HAFWAO_stripped.cif,LOW,LOW,3.908886595,TRUE,,,
222,WANSIO_stripped.cif,LOW,LOW,3.885613201,TRUE,,,
280,FAVGOB_stripped.cif,LOW,LOW,3.86985452,TRUE,,,
98,YATLEN_stripped.cif,LOW,LOW,3.865445735,TRUE,,,
430,EBOBIJ_stripped.cif,LOW,LOW,3.858315319,TRUE,,,
475,RAYKEJ_stripped.cif,LOW,LOW,3.847433576,TRUE,,,
458,QAGWOM_stripped.cif,LOW,LOW,3.841155114,TRUE,,,
236,FAVGUH_stripped.cif,LOW,LOW,3.832375098,TRUE,,,
27,MARXEK_stripped.cif,LOW,LOW,3.819536634,TRUE,,,
37,LODPOL_stripped.cif,LOW,LOW,3.815470122,TRUE,,,
487,BAXQAU_stripped.cif,LOW,LOW,3.808531231,TRUE,,,
336,UKUCAF_stripped.cif,LOW,LOW,3.775846608,TRUE,,,
679,PIZREX_stripped.cif,LOW,LOW,3.774143176,TRUE,,,
433,OGEBAF_stripped.cif,LOW,LOW,3.767081629,TRUE,,,
188,TENLIJ_stripped.cif,LOW,LOW,3.764058524,TRUE,,,
471,JAYDEV_stripped.cif,LOW,LOW,3.759412714,TRUE,,,
257,ULISOZ_stripped.cif,LOW,LOW,3.757965854,TRUE,,,
750,RAYKIN_stripped.cif,LOW,LOW,3.755559486,TRUE,,,
184,HEDCIE_stripped.cif,LOW,LOW,3.743581172,TRUE,,,
67,DOYWIZ_stripped.cif,LOW,LOW,3.742281282,TRUE,,,
397,WEHREH_stripped.cif,LOW,LOW,3.710006177,TRUE,,,
535,GEFZAU_stripped.cif,LOW,LOW,3.687139896,TRUE,,,
725,FIPWUY_stripped.cif,LOW,LOW,3.668308046,TRUE,,,
245,XALBIW_stripped.cif,LOW,LOW,3.660467791,TRUE,,,
153,FAVHES_stripped.cif,LOW,LOW,3.657063787,TRUE,,,
45,XALCAP_stripped.cif,LOW,LOW,3.606335347,TRUE,,,
232,EYOQAL_stripped.cif,LOW,LOW,3.599871137,TRUE,,,
90,ZEYCOX_stripped.cif,LOW,LOW,3.596635133,TRUE,,,
166,DOKDEN_stripped.cif,LOW,LOW,3.588727176,TRUE,,,
29,VEFTOR_stripped.cif,LOW,LOW,3.581091973,TRUE,,,
396,VEGPII_stripped.cif,LOW,LOW,3.568045314,TRUE,,,
307,NEBNOZ_stripped.cif,LOW,LOW,3.56632352,TRUE,,,
229,AHAYOZ_stripped.cif,LOW,LOW,3.549349983,TRUE,,,
142,OGEBAF01_stripped.cif,LOW,LOW,3.541663823,TRUE,,,
313,BUSNOU_stripped.cif,LOW,LOW,3.528938341,TRUE,,,
764,TEQTEQ_stripped.cif,LOW,LOW,3.506056422,TRUE,,,
24,RAYLOU_stripped.cif,LOW,LOW,3.470353621,TRUE,,,
239,XALDOE_stripped.cif,LOW,LOW,3.464798686,TRUE,,,
757,OQIQUB_stripped.cif,LOW,LOW,3.463412145,TRUE,,,
630,GEPDAI_stripped.cif,LOW,LOW,3.455049453,TRUE,,,
105,YUTCAT_stripped.cif,LOW,LOW,3.453387487,TRUE,,,
716,XALCET_stripped.cif,LOW,LOW,3.452122891,TRUE,,,
464,XEDPED_stripped.cif,LOW,LOW,3.446119601,TRUE,,,
515,DUHPUT_stripped.cif,LOW,LOW,3.433752107,TRUE,,,
773,VADZOQ_stripped.cif,LOW,LOW,3.431885958,TRUE,,,
78,ILIMUN_stripped.cif,LOW,LOW,3.425717926,TRUE,,,
662,CITNOK_stripped.cif,LOW,LOW,3.402638095,TRUE,,,
49,REVQAK_stripped.cif,LOW,LOW,3.401033304,TRUE,,,
136,NAHFIO_stripped.cif,LOW,LOW,3.39965824,TRUE,,,
405,ARAJOU_stripped.cif,LOW,LOW,3.390577119,TRUE,,,
588,XEXMEU_stripped.cif,LOW,LOW,3.375252317,TRUE,,,
758,LUSJEP_stripped.cif,LOW,LOW,3.365754281,TRUE,,,
771,VAGMIB_stripped.cif,LOW,LOW,3.357572331,TRUE,,,
639,RACHUA01_stripped.cif,LOW,LOW,3.339717662,TRUE,,,
536,VUHJAK_stripped.cif,LOW,LOW,3.338729378,TRUE,,,
470,IROSAL_stripped.cif,LOW,LOW,3.337342627,TRUE,,,
158,OKIRIK_stripped.cif,LOW,LOW,3.29611198,TRUE,,,
638,GUJREK01_stripped.cif,LOW,LOW,3.294776357,TRUE,,,
387,REXDIJ_stripped.cif,LOW,LOW,3.287549805,TRUE,,,
443,MOXDOT_stripped.cif,LOW,LOW,3.279752483,TRUE,,,
715,UVUPUX_stripped.cif,LOW,LOW,3.277123107,TRUE,,,
134,KALGEL_stripped.cif,LOW,LOW,3.277037381,TRUE,,,
472,QARLON_stripped.cif,LOW,LOW,3.257512511,TRUE,,,
145,DEFKUU_stripped.cif,LOW,LOW,3.256043908,TRUE,,,
374,LAGDAB_stripped.cif,LOW,LOW,3.233022525,TRUE,,,
741,AMOCAH_stripped.cif,LOW,LOW,3.223831142,TRUE,,,
238,JOHFIW_stripped.cif,LOW,LOW,3.19799676,TRUE,,,
673,ESEDAJ_stripped.cif,LOW,LOW,3.188824659,TRUE,,,
312,JOXMUG_stripped.cif,LOW,LOW,3.177686106,TRUE,,,
38,FAWSII_stripped.cif,LOW,LOW,3.164996214,TRUE,,,
661,RAYLEK_stripped.cif,LOW,LOW,3.163745712,TRUE,,,
377,FUNBOG_stripped.cif,LOW,LOW,3.15184938,TRUE,,,
395,WOBHOM_stripped.cif,LOW,LOW,3.151535953,TRUE,,,
308,PEKTOQ_stripped.cif,LOW,LOW,3.139539555,TRUE,,,
520,XEGQOS_stripped.cif,LOW,LOW,3.117074017,TRUE,,,
53,IPIHUM_stripped.cif,LOW,LOW,3.103207115,TRUE,,,
84,EQOXEN_stripped.cif,LOW,LOW,3.067109526,TRUE,,,
517,UFATEA01_stripped.cif,LOW,LOW,3.054479767,TRUE,,,
355,BEPVOJ01_stripped.cif,LOW,LOW,3.043406796,TRUE,,,
406,GOVXIA_stripped.cif,LOW,LOW,3.01118689,TRUE,,,
726,CEYPUT_stripped.cif,LOW,LOW,3.008460194,TRUE,,,
189,QEDZEG_stripped.cif,LOW,LOW,3.001781135,TRUE,,,
737,FISGOF_stripped.cif,LOW,LOW,3.001659259,TRUE,,,
191,RUBGOM_stripped.cif,LOW,LOW,2.988915505,TRUE,,,
502,QAGWIG_stripped.cif,LOW,LOW,2.968988543,TRUE,,,
271,OPAWOT_stripped.cif,LOW,LOW,2.965769457,TRUE,,,
645,ZUBKEO_stripped.cif,LOW,LOW,2.9648936,TRUE,,,
507,ADODUU_stripped.cif,LOW,LOW,2.950935951,TRUE,,,
647,ADODOO_stripped.cif,LOW,LOW,2.934679537,TRUE,,,
585,UJEQOQ_stripped.cif,LOW,LOW,2.929680557,TRUE,,,
300,AWEDOW_stripped.cif,LOW,LOW,2.897184369,TRUE,,,
126,MUMLIR_stripped.cif,LOW,LOW,2.862465092,TRUE,,,
734,AQUDIB_stripped.cif,LOW,LOW,2.844429112,TRUE,,,
233,LOJLAZ01_stripped.cif,LOW,LOW,2.838611725,TRUE,,,
482,OTIPUE_stripped.cif,LOW,LOW,2.827681614,TRUE,,,
372,WUDVEY_stripped.cif,LOW,LOW,2.793498477,TRUE,,,
640,NEGMIY_stripped.cif,LOW,LOW,2.78715904,TRUE,,,
151,LUSHIR_stripped.cif,LOW,LOW,2.767425321,TRUE,,,
173,ZETLER_stripped.cif,LOW,LOW,2.763518528,TRUE,,,
449,YUQQEI_stripped.cif,LOW,LOW,2.740947361,TRUE,,,
455,BIPKUI_stripped.cif,LOW,LOW,2.729777934,TRUE,,,
391,VACFUB01_stripped.cif,LOW,LOW,2.728953898,TRUE,,,
582,FITGAS_stripped.cif,LOW,LOW,2.725928892,TRUE,,,
631,PIHREF_stripped.cif,LOW,LOW,2.72485355,TRUE,,,
569,PIHQUU01_stripped.cif,LOW,LOW,2.717005901,TRUE,,,
732,DUGFAO_stripped.cif,LOW,LOW,2.714823762,TRUE,,,
103,KAXCUK_stripped.cif,LOW,LOW,2.704449459,TRUE,,,
110,AVAPIW_stripped.cif,LOW,LOW,2.699297578,TRUE,,,
481,SEQGUR_stripped.cif,LOW,LOW,2.6771983,TRUE,,,
168,EMECUV_stripped.cif,LOW,LOW,2.667221066,TRUE,,,
342,YARFII02_stripped.cif,LOW,LOW,2.662514104,TRUE,,,
310,TUWVEO_stripped.cif,LOW,LOW,2.653596253,TRUE,,,
346,KEDQAN_stripped.cif,LOW,LOW,2.643653212,TRUE,,,
717,WITPOG_stripped.cif,LOW,LOW,2.63777429,TRUE,,,
279,COQGAS_stripped.cif,LOW,LOW,2.629807006,TRUE,,,
10,NATKIF_stripped.cif,LOW,LOW,2.613603035,TRUE,,,
676,BASMUG_stripped.cif,LOW,LOW,2.61031928,TRUE,,,
364,JUJVER_stripped.cif,LOW,LOW,2.598694906,TRUE,,,
453,PURQOJ_stripped.cif,LOW,LOW,2.569430955,TRUE,,,
550,ILOJOJ_stripped.cif,LOW,LOW,2.567977428,TRUE,,,
769,JODGAM_stripped.cif,LOW,LOW,2.566597045,TRUE,,,
519,YOLKOB_stripped.cif,LOW,LOW,2.56234148,TRUE,,,
596,EWUTEW_stripped.cif,LOW,LOW,2.528180204,TRUE,,,
354,FUBZAF_stripped.cif,LOW,LOW,2.527194317,TRUE,,,
320,YOLKUH02_stripped.cif,LOW,LOW,2.517654278,TRUE,,,
670,YOLKUH01_stripped.cif,LOW,LOW,2.517529124,TRUE,,,
742,RIYBOS_stripped.cif,LOW,LOW,2.516568604,TRUE,,,
425,CIWRUW_stripped.cif,LOW,LOW,2.481904421,TRUE,,,
423,MEGXII_stripped.cif,LOW,LOW,2.473257329,TRUE,,,
383,BOQJOI_stripped.cif,LOW,LOW,2.467339489,TRUE,,,
731,IPUPIU_stripped.cif,LOW,LOW,2.463609496,TRUE,,,
252,UGORAL_stripped.cif,LOW,LOW,2.461938819,TRUE,,,
752,ADAXIO_stripped.cif,LOW,LOW,2.426050021,TRUE,,,
139,LUSHUD_stripped.cif,LOW,LOW,2.409886316,TRUE,,,
505,LIQJEC_stripped.cif,LOW,LOW,2.356455574,TRUE,,,
705,DAWCAH_stripped.cif,LOW,LOW,2.349266626,TRUE,,,
620,YUVSUE_stripped.cif,LOW,LOW,2.328612753,TRUE,,,
740,OPIZAP_stripped.cif,LOW,LOW,2.324747469,TRUE,,,
692,SOHNEJ_stripped.cif,LOW,LOW,2.298556542,TRUE,,,
414,RUYVIS_stripped.cif,LOW,LOW,2.285591539,TRUE,,,
530,HUTGUZ_stripped.cif,LOW,LOW,2.174334091,TRUE,,,
181,EZUBOR_stripped.cif,LOW,LOW,2.163224211,TRUE,,,
68,UVAPEN01_stripped.cif,LOW,LOW,2.154500382,TRUE,,,
19,PASGAU_stripped.cif,LOW,LOW,2.130397783,TRUE,,,
578,TAVCEB_stripped.cif,LOW,LOW,2.105366246,TRUE,,,
259,SABWOJ_stripped.cif,LOW,LOW,2.098235468,TRUE,,,
137,CICROX01_stripped.cif,LOW,LOW,2.089633501,TRUE,,,
14,HAYZEP_stripped.cif,LOW,LOW,2.060602112,TRUE,,,
276,NUWVIM_stripped.cif,LOW,LOW,2.057970609,TRUE,,,
66,JOGHIY_stripped.cif,LOW,LOW,2.050524152,TRUE,,,
746,FANWOI_stripped.cif,LOW,LOW,2.031300892,TRUE,,,
637,PEYSIW_stripped.cif,LOW,LOW,2.015861486,TRUE,,,
650,RONSIY_stripped.cif,LOW,LOW,1.98496079,TRUE,,,
492,ILOWAI_stripped.cif,LOW,LOW,1.958407325,TRUE,,,
115,BEPLUF_stripped.cif,LOW,LOW,1.949817637,TRUE,,,
94,WOPSAX02_stripped.cif,LOW,LOW,1.944598711,TRUE,,,
12,WOPSOL01_stripped.cif,LOW,LOW,1.911840733,TRUE,,,
480,HUTZAX01_stripped.cif,LOW,LOW,1.898919885,TRUE,,,
77,QOKCID_stripped.cif,LOW,LOW,1.857707616,TRUE,,,
93,BEPMAM_stripped.cif,LOW,LOW,1.848061766,TRUE,,,
557,REGXOS_stripped.cif,LOW,LOW,1.827986314,TRUE,,,
451,WOFTIV_stripped.cif,LOW,LOW,1.813736221,TRUE,,,
325,WEMPAF_stripped.cif,LOW,LOW,1.806760188,TRUE,,,
335,DAWBIO_stripped.cif,LOW,LOW,1.790254687,TRUE,,,
514,IYOCIK_stripped.cif,LOW,LOW,1.784433638,TRUE,,,
88,KIPKIF_stripped.cif,LOW,LOW,1.760302255,TRUE,,,
293,BEYSEF_stripped.cif,LOW,LOW,1.74171318,TRUE,,,
203,PEKTIK_stripped.cif,LOW,LOW,1.735322901,TRUE,,,
735,CAYDOX01_stripped.cif,LOW,LOW,1.726520053,TRUE,,,
461,CAYDOX_stripped.cif,LOW,LOW,1.71366539,TRUE,,,
724,DAWBOU_stripped.cif,LOW,LOW,1.706113221,TRUE,,,
611,ACAJOF_stripped.cif,LOW,LOW,1.700861869,TRUE,,,
113,BUVYEX_stripped.cif,LOW,LOW,1.684842542,TRUE,,,
457,CUPWIV_stripped.cif,LOW,LOW,1.677975736,TRUE,,,
108,WOFSUG_stripped.cif,LOW,LOW,1.676454545,TRUE,,,
298,WOFSEQ_stripped.cif,LOW,LOW,1.672833115,TRUE,,,
327,KABTIS_stripped.cif,LOW,LOW,1.665238815,TRUE,,,
651,UMIZIB_stripped.cif,LOW,LOW,1.662213801,TRUE,,,
122,LIDZOP_stripped.cif,LOW,LOW,1.656114485,TRUE,,,
187,KOJCUI_stripped.cif,LOW,LOW,1.64773803,TRUE,,,
614,CUPWOB_stripped.cif,LOW,LOW,1.634867347,TRUE,,,
316,WOLMEQ_stripped.cif,LOW,LOW,1.63115704,TRUE,,,
51,UQONOF_stripped.cif,LOW,LOW,1.596333209,TRUE,,,
749,GASROK_stripped.cif,LOW,LOW,1.555330977,TRUE,,,
1,RICZUA_stripped.cif,LOW,LOW,1.549421813,TRUE,,,
415,VOZVIR01_stripped.cif,LOW,LOW,1.524863162,TRUE,,,
534,CUPXOC_stripped.cif,LOW,LOW,1.523112566,TRUE,,,
270,EFOLEQ_stripped.cif,LOW,LOW,1.507253007,TRUE,,,
776,JASXEJ_stripped.cif,LOW,LOW,1.502011762,TRUE,,,
642,QEVLAF_stripped.cif,LOW,LOW,1.470483186,TRUE,,,
322,LOMLOO_stripped.cif,LOW,LOW,1.443100323,TRUE,,,
439,HAFPUB_stripped.cif,LOW,LOW,1.442197139,TRUE,,,
339,UZUNAF_stripped.cif,LOW,LOW,1.42832727,TRUE,,,
287,GUPDIF_stripped.cif,LOW,LOW,1.42209819,TRUE,,,
161,WOPSAX_stripped.cif,LOW,LOW,1.417108511,TRUE,,,
295,ULEGOH_stripped.cif,LOW,LOW,1.369720203,TRUE,,,
306,UVUDUM_stripped.cif,LOW,LOW,1.369026939,TRUE,,,
50,EHESUH_stripped.cif,LOW,LOW,1.364854589,TRUE,,,
285,HIKMIY_stripped.cif,LOW,LOW,1.350651589,TRUE,,,
422,LAKFIN_stripped.cif,LOW,LOW,1.338159533,TRUE,,,
385,COKMUM_stripped.cif,LOW,LOW,1.333721792,TRUE,,,
349,BUSNAF_stripped.cif,LOW,LOW,1.327897818,TRUE,,,
350,AVAKAL02_stripped.cif,LOW,LOW,1.318449793,TRUE,,,
116,SUWCIY_stripped.cif,LOW,LOW,1.305156639,TRUE,,,
382,NUZCER_stripped.cif,LOW,LOW,1.247126917,TRUE,,,
209,GAXQIH_stripped.cif,LOW,LOW,1.246664552,TRUE,,,
366,VAVKEK_stripped.cif,LOW,LOW,1.200277774,TRUE,,,
376,CEJBEA_stripped.cif,LOW,LOW,1.189740636,TRUE,,,
411,ILIMOH_stripped.cif,LOW,LOW,1.185894746,TRUE,,,
167,CUMJEB_stripped.cif,LOW,LOW,1.177894796,TRUE,,,
140,DAMZOJ_stripped.cif,LOW,LOW,1.162756656,TRUE,,,
602,OHOFIA_stripped.cif,LOW,LOW,1.147420168,TRUE,,,
305,TAGSOL01_stripped.cif,LOW,LOW,1.124000901,TRUE,,,
598,CAFTAF_stripped.cif,LOW,LOW,1.100288331,TRUE,,,
695,VEHPUU_stripped.cif,LOW,LOW,1.097941811,TRUE,,,
131,NIMJUP_stripped.cif,LOW,LOW,1.095646666,TRUE,,,
424,NEHRUQ_stripped.cif,LOW,LOW,1.092710498,TRUE,,,
247,MABKIK01_stripped.cif,LOW,LOW,1.076157868,TRUE,,,
684,HIHJUF_stripped.cif,LOW,LOW,1.052487734,TRUE,,,
36,EMOGAQ_stripped.cif,LOW,LOW,1.046967456,TRUE,,,
170,IWELOM_stripped.cif,LOW,LOW,1.021337559,TRUE,,,
86,KOSMAI_stripped.cif,LOW,LOW,1.015173398,TRUE,,,
435,JOYKUF_stripped.cif,LOW,LOW,1.010025964,TRUE,,,
154,KOPZIA01_stripped.cif,LOW,LOW,0.962477331,TRUE,,,
407,DAMZEZ_stripped.cif,LOW,LOW,0.954345143,TRUE,,,
231,XAKCUK_stripped.cif,LOW,LOW,0.929454337,TRUE,,,
460,KOSKUA_stripped.cif,LOW,LOW,0.895668954,TRUE,,,
177,BUVXOG01_stripped.cif,LOW,LOW,0.888302552,TRUE,,,
333,IBUVUX_stripped.cif,LOW,LOW,0.883889114,TRUE,,,
711,JATVOS_stripped.cif,LOW,LOW,0.871796966,TRUE,,,
141,ODEQAS_stripped.cif,LOW,LOW,0.870169388,TRUE,,,
770,JUCGUL_stripped.cif,LOW,LOW,0.835428076,TRUE,,,
403,BUVXOG_stripped.cif,LOW,LOW,0.769066591,TRUE,,,
225,PIHJOH01_stripped.cif,LOW,LOW,0.750798903,TRUE,,,
367,MABKEG_stripped.cif,LOW,LOW,0.70003909,TRUE,,,
147,PIHJOH02_stripped.cif,LOW,LOW,0.664860453,TRUE,,,
150,PARMIG_stripped.cif,LOW,LOW,0.650237231,TRUE,,,
74,VULRAW_stripped.cif,LOW,LOW,0.622535838,TRUE,,,
434,TAQGOK_stripped.cif,LOW,LOW,0.619671263,TRUE,,,
445,OSIXIY_stripped.cif,LOW,LOW,0.576135172,TRUE,,,
164,OSIWOD01_stripped.cif,LOW,LOW,0.5212355,TRUE,,,
529,DEGJEG_stripped.cif,LOW,LOW,0.487436826,TRUE,,,
18,IBUYAH_stripped.cif,LOW,LOW,0.479031353,TRUE,,,
544,EHONOG_stripped.cif,LOW,LOW,0.45321107,TRUE,,,
508,URIPIV_stripped.cif,LOW,LOW,0.322674216,TRUE,,,
268,DETHEQ_stripped.cif,LOW,LOW,0.274648145,TRUE,,,
46,VIXBEK_stripped.cif,LOW,LOW,0.255241937,TRUE,,,
389,LACFOM_stripped.cif,LOW,LOW,0.249974818,TRUE,,,
568,DEYCAN_stripped.cif,LOW,LOW,0.220072861,TRUE,,,
87,MUHKIJ_stripped.cif,LOW,LOW,0.204491573,TRUE,,,
219,COKPID_stripped.cif,LOW,LOW,0.180442831,TRUE,,,
21,OZUKUR_stripped.cif,LOW,LOW,0.052239333,TRUE,,,
